time/time_elapsed,time/total_timesteps,time/fps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/exploration_rate,train/learning_rate,train/loss,train/n_updates,eval/mean_reward,eval/mean_ep_length
0,357,2236,4,89.25,-223.11094350000002,0.9983042500000003,,,,,
0,713,2232,8,89.125,-255.03429612499997,0.9966132500000002,,,,,
0,1041,2256,12,86.75,-214.99751008333328,0.9950552499999997,,,,,
0,1375,2287,16,85.9375,-219.9924988125,0.9934687500000005,,,,,
0,1710,2282,20,85.5,-208.78587425,0.9918774999999995,,,,,
0,2085,2292,24,86.875,-200.77687220833332,0.9900962500000006,,,,,
1,2508,2319,28,89.57142857142857,-218.37092925,0.9880870000000002,,,,,
1,2902,2318,32,90.6875,-217.32825721874997,0.9862155000000002,,,,,
1,3298,2312,36,91.61111111111111,-211.74769502777775,0.9843344999999999,,,,,
1,3668,2276,40,91.7,-212.96954465,0.982577,,,,,
1,4033,2279,44,91.6590909090909,-211.75281286363634,0.9808432500000002,,,,,
1,4366,2285,48,90.95833333333333,-207.36945681249998,0.9792614999999996,,,,,
2,4730,2245,52,90.96153846153847,-213.10397673076926,0.9775325000000005,,,,,
2,5085,2149,56,90.80357142857143,-214.94073364285714,0.97584625,,,,,
2,5472,2094,60,91.2,-215.28198576666665,0.9740080000000004,,,,,
2,5884,2047,64,91.9375,-216.74731457812499,0.972051,,,,,
3,6203,2024,68,91.22058823529412,-215.47967801470585,0.9705357500000003,,,,,
3,6576,1939,72,91.33333333333333,-211.72965418055557,0.9687640000000004,,,,,
3,6910,1981,76,90.92105263157895,-211.57317821052635,0.9671775000000001,,,,,
3,7253,2012,80,90.6625,-208.98095610000001,0.9655482500000002,,,,,
3,7565,2043,84,90.05952380952381,-205.0739790119048,0.9640662499999998,,,,,
3,7896,2091,88,89.72727272727273,-201.34036340909094,0.9624940000000005,,,,,
3,8303,2135,92,90.25,-200.1311500978261,0.9605607500000003,,,,,
3,8642,2166,96,90.02083333333333,-200.44663851041665,0.9589504999999998,,,,,
4,8947,2186,100,89.47,-199.5098293,0.9575017499999998,,,,,
4,9351,2085,104,89.94,-200.99661013000002,0.9555827499999995,,,,,
4,9765,2104,108,90.52,-196.73990840999994,0.9536162499999998,,,,,
4,10131,2134,112,90.9,-199.77254044999998,0.9518777500000005,,,,,
5,10554,2101,116,91.79,-196.50472586000004,0.9498685000000002,,,,,
5,10913,2126,120,92.03,-196.42195508000003,0.9481632500000002,,,,,
5,11341,2158,124,92.56,-198.13685883000002,0.9461302499999998,,,,,
5,11726,2187,128,92.18,-190.72928105,0.9443015000000005,,,,,
5,12102,2209,132,92.0,-189.45121351,0.9425154999999997,,,,,
5,12427,2194,136,91.29,-189.89866757000004,0.9409717500000002,,,,,
5,12755,2193,140,90.87,-190.91484256999996,0.9394137499999997,,,,,
5,13074,2189,144,90.41,-189.69667114999996,0.9378984999999999,,,,,
6,13513,2160,148,91.47,-190.41180149,0.9358132499999995,,,,,
6,13957,2187,152,92.27,-187.49608649000004,0.93370425,,,,,
6,14370,2212,156,92.85,-184.77134493999998,0.9317425,,,,,
6,14724,2202,160,92.52,-181.80035099999998,0.9300610000000002,,,,,
6,15114,2204,164,92.3,-178.23019304999997,0.9282084999999997,,,,,
7,15460,2161,168,92.57,-176.63902703999997,0.9265649999999999,,,,,
7,15833,2139,172,92.57,-177.52249356999997,0.92479325,,,,,
7,16162,2153,176,92.52,-177.03488877,0.9232305,,,,,
7,16584,2173,180,93.31,-181.50420965000004,0.9212260000000003,,,,,
7,16935,2181,184,93.7,-183.60749391999997,0.9195587500000004,,,,,
8,17323,2150,188,94.27,-185.31011759999998,0.9177157500000002,,,,,
8,17657,2162,192,93.54,-187.47298689999997,0.9161292499999998,,,,,
8,18105,2182,196,94.63,-190.96478364999996,0.9140012499999999,,,,,
8,18420,2196,200,94.73,-190.16962417999994,0.9125049999999995,,,,,
8,18800,2214,204,94.49,-191.06797663999998,0.9107000000000003,,,,,
8,19145,2229,208,93.8,-191.48405955999996,0.9090612500000002,,,,,
8,19504,2245,212,93.73,-188.66235681999996,0.9073560000000002,,,,,
8,19865,2261,216,93.11,-189.52424497000004,0.90564125,,,,,
8,20270,2278,220,93.57,-191.76943414999997,0.9037175,,,,,
8,20640,2295,224,92.99,-191.46426298999995,0.9019600000000001,,,,,
9,20997,2307,228,92.71,-195.35949780999997,0.9002642500000003,,,,,
9,21394,2320,232,92.92,-192.56731887,0.8983785000000004,,,,,
9,21771,2334,236,93.44,-191.83253472999996,0.8965877500000001,,,,,
9,22206,2350,240,94.51,-192.06905383999998,0.8945215000000003,,,,,
9,22542,2363,244,94.68,-191.24968553000002,0.8929254999999997,,,,,
9,22938,2379,248,94.25,-190.51460193000003,0.8910445000000005,,,,,
9,23242,2389,252,92.85,-187.25985165999998,0.8896005,,,,,
9,23649,2403,256,92.79,-191.44472550000003,0.8876672499999998,,,,,
9,23963,2415,260,92.39,-195.63726209999996,0.8861757500000003,,,,,
10,24351,2426,264,92.37,-198.65226785,0.88433275,,,,,
10,24640,2428,268,91.8,-198.85129931000003,0.8829600000000001,,,,,
10,25064,2383,272,92.31,-199.72890792,0.8809460000000001,,,,,
10,25380,2393,276,92.18,-202.26318277,0.8794450000000003,,,,,
10,25760,2405,280,91.76,-201.56079692,0.87764,,,,,
10,26127,2396,284,91.92,-202.70314714000003,0.87589675,,,,,
11,26511,2402,288,91.88,-202.98688743999995,0.8740727500000003,,,,,
11,26880,2413,292,92.23,-201.79212998,0.87232,,,,,
11,27233,2424,296,91.28,-196.22917241000002,0.8706432499999998,,,,,
11,27660,2434,300,92.4,-196.65375293999998,0.8686149999999999,,,,,
11,28061,2442,304,92.61,-191.06956892999995,0.8667102500000006,,,,,
11,28419,2406,308,92.74,-191.01071695999997,0.8650097500000001,,,,,
11,28774,2415,312,92.7,-196.05013060999997,0.8633234999999997,,,,,
12,29112,2422,316,92.47,-196.71583581000007,0.8617179999999999,,,,,
12,29473,2430,320,92.03,-197.60929336,0.8600032499999997,,,,,
12,29875,2443,324,92.35,-195.06929912000004,0.8580937499999995,,,,,
12,30265,2453,328,92.68,-195.39058193,0.8562412500000001,,,,,
12,30676,2460,332,92.82,-196.70324412000005,0.8542890000000004,,,,,
12,31036,2468,336,92.65,-194.76069604999998,0.8525789999999998,,,,,
12,31400,2480,340,91.94,-193.70366631999994,0.8508499999999996,,,,,
12,31787,2489,344,92.45,-198.14068187,0.84901175,,,,,
12,32223,2494,348,92.85,-197.90698677,0.8469407499999995,,,,,
13,32588,2502,352,93.46,-202.69534216999998,0.8452069999999997,,,,,
13,32961,2511,356,93.12,-198.80442764,0.84343525,,,,,
13,33320,2519,360,93.57,-195.67985001999998,0.8417299999999999,,,,,
13,33687,2526,364,93.36,-196.30185805000002,0.8399867499999999,,,,,
13,34097,2530,368,94.57,-198.55731702,0.8380392499999998,,,,,
13,34486,2527,372,94.22,-196.30847218999995,0.8361915,,,,,
14,34888,2459,376,95.08,-195.59223164,0.8342819999999999,,,,,
14,35270,2451,380,95.1,-191.62181651999998,0.8324675000000004,,,,,
14,35657,2443,384,95.3,-188.3761163,0.8306292499999998,,,,,
14,36031,2444,388,95.2,-189.63480539,0.8288527500000004,,,,,
14,36420,2454,392,95.4,-194.89041589,0.8270050000000005,,,,,
14,36775,2460,396,95.42,-199.64395994000003,0.82531875,,,,,
15,37123,2465,400,94.63,-199.40225301,0.82366575,,,,,
15,37528,2476,404,94.67,-201.33905626000004,0.821742,,,,,
21,40767,1895,408,123.48,-203.07381728000001,0.8063567500000001,,,,,
21,41159,1895,412,123.85,-197.59902069,0.8044947500000003,,,,,
21,41553,1901,416,124.41,-195.18668649,0.8026232500000002,,,,,
21,41966,1908,420,124.93,-196.43156874999997,0.8006615000000002,,,,,
22,42334,1912,424,124.59,-199.93624016,0.7989134999999996,,,,,
22,42689,1913,428,124.24,-200.31441550999998,0.7972272500000002,,,,,
22,43123,1919,432,124.47,-207.92400538,0.7951657499999999,,,,,
22,43468,1926,436,124.32,-207.93275362,0.7935269999999998,,,,,
22,43802,1934,440,124.02,-205.01098345999998,0.7919405000000005,,,,,
22,44118,1938,444,123.31,-201.22897733000002,0.7904394999999995,,,,,
22,44416,1940,448,121.93,-203.11076444000003,0.789024,,,,,
23,44783,1946,452,121.95,-201.21112912,0.78728075,,,,,
23,45140,1954,456,121.79,-204.50705197,0.7855850000000002,,,,,
23,45439,1959,460,121.19,-203.50235425,0.78416475,,,,,
23,45874,1963,464,121.87,-201.61285554999998,0.7820985000000001,,,,,
23,46264,1967,468,121.67,-201.53668565999996,0.7802459999999997,,,,,
23,46652,1975,472,121.66,-206.25144369999998,0.7784030000000004,,,,,
23,46964,1980,476,120.76,-206.37493694,0.776921,,,,,
23,47299,1987,480,120.29,-207.54371503000002,0.7753297500000002,,,,,
23,47613,1991,484,119.56,-214.21561569999997,0.7738382500000005,,,,,
24,47954,1997,488,119.23,-211.94711103999998,0.7722184999999997,,,,,
24,48317,2004,492,118.97,-205.22871490999995,0.7704942500000003,,,,,
24,48702,2012,496,119.27,-200.95184942,0.7686654999999999,,,,,
24,49118,2020,500,119.95,-199.49375847000002,0.7666895,,,,,
24,49500,2027,504,119.72,-197.40022857,0.7648749999999995,,,,,
24,49855,2034,508,90.88,-198.09525978000002,0.7631887500000001,,,,,
24,50216,2028,512,90.57,-207.10982604999998,0.7614739999999999,0.0001,4.6435699462890625,53,,
25,50573,2013,516,90.2,-213.74882884,0.7597782500000001,0.0001,4.554056644439697,143,,
25,51099,1992,520,91.33,-219.54332101,0.7572797499999999,0.0001,2.5015902519226074,274,,
26,51624,1962,524,92.9,-223.15805827,0.7547860000000005,0.0001,7.059789657592773,405,,
27,52125,1924,528,94.36,-227.35606708,0.7524062500000002,0.0001,4.239655017852783,531,,
27,52517,1909,532,93.94,-222.88463917,0.7505442500000004,0.0001,4.294712066650391,629,,
27,52914,1891,536,94.46,-228.38172569000002,0.7486585000000006,0.0001,0.9714920520782471,728,,
28,53478,1851,540,96.76,-234.67768347,0.7459795000000005,0.0001,4.152210235595703,869,,
29,53996,1829,544,98.78,-239.21463391,0.7435190000000004,0.0001,4.541197299957275,998,,
30,54449,1806,548,100.33,-237.47214449000003,0.7413672500000001,0.0001,1.816904902458191,1112,,
30,55022,1784,552,102.39,-245.77999225,0.7386455000000005,0.0001,1.0206235647201538,1255,,
31,55470,1762,556,103.3,-244.24056657999998,0.7365175000000005,0.0001,1.619272232055664,1367,,
32,55929,1741,560,104.9,-250.63730682000002,0.7343372500000005,0.0001,1.9808075428009033,1482,,
42,56387,1335,564,105.13,-251.05315616,0.7321617500000002,0.0001,0.8449563980102539,1596,,
43,56947,1316,568,106.83,-249.63669812,0.7295017499999996,0.0001,0.9118458032608032,1736,,
44,57500,1302,572,108.48,-245.04756541999996,0.7268749999999995,0.0001,3.8121604919433594,1874,,
44,57987,1288,576,110.23,-243.69136718000004,0.7245617499999999,0.0001,0.9765057563781738,1996,,
45,58416,1277,580,111.17,-240.30844077,0.7225239999999999,0.0001,7.291839122772217,2103,,
46,58997,1258,584,113.84,-237.33340356,0.7197642500000002,0.0001,1.2198573350906372,2249,,
47,59450,1241,588,114.96,-236.02424411000004,0.7176125,0.0001,4.8731865882873535,2362,,
48,59963,1236,592,116.46,-236.78928527,0.7151757500000001,0.0001,4.2048869132995605,2490,,
49,60578,1231,596,118.76,-235.76954159999997,0.7122544999999999,0.0001,3.688271999359131,2644,,
49,61124,1226,600,120.06,-239.21477405,0.7096610000000003,0.0001,4.033679008483887,2780,,
50,61518,1222,604,120.18,-238.64225339,0.7077895000000002,0.0001,7.5143561363220215,2879,,
50,62007,1219,608,121.52,-235.38863941,0.7054667500000005,0.0001,0.3748511075973511,3001,,
51,62523,1214,612,123.07,-228.78154361000006,0.7030157499999996,0.0001,0.7129619121551514,3130,,
51,62947,1212,616,123.74,-224.51347862,0.7010017499999996,0.0001,0.8774118423461914,3236,,
52,63410,1209,620,123.11,-213.85328669999998,0.6988025000000002,0.0001,0.5884923338890076,3352,,
53,63956,1194,624,123.32,-207.82082361000002,0.6962090000000005,0.0001,3.534433126449585,3488,,
54,64523,1188,628,123.98,-199.88285888,0.6935157500000007,0.0001,6.873405456542969,3630,,
54,64984,1185,632,124.67,-195.64347088000002,0.6913260000000003,0.0001,1.355916976928711,3745,,
55,65435,1180,636,125.21,-191.20547487,0.6891837500000004,0.0001,3.5467493534088135,3858,,
55,65845,1176,640,123.67,-183.4679972,0.6872362500000003,0.0001,2.9807024002075195,3961,,
56,66406,1173,644,124.1,-177.82796388000003,0.6845715000000001,0.0001,3.8283708095550537,4101,,
57,66857,1168,648,124.08,-177.19458071,0.6824292500000002,0.0001,0.7698286771774292,4214,,
57,67370,1165,652,123.48,-166.10687555999996,0.6799925000000003,0.0001,0.4808141887187958,4342,,
58,67842,1161,656,123.72,-162.39257306,0.6777505000000001,0.0001,0.5814271569252014,4460,,
59,68388,1149,660,124.59,-156.55895426999996,0.6751569999999995,0.0001,1.86189866065979,4596,,
60,68904,1137,664,125.17,-154.65787705,0.6727059999999997,0.0001,0.47647714614868164,4725,,
61,69378,1133,668,124.31,-154.03454662,0.6704545000000003,0.0001,0.7333667874336243,4844,,
62,70014,1128,672,125.14,-153.81632238,0.6674335,0.0001,1.4975649118423462,5003,,
63,70635,1116,676,126.48,-150.10512767999998,0.66448375,0.0001,1.1179921627044678,5158,,
64,71170,1109,680,127.54,-152.11973856999998,0.6619425000000003,0.0001,0.4162355363368988,5292,,
65,71829,1090,684,128.32,-147.69497439,0.6588122500000004,0.0001,2.564291000366211,5457,,
66,72326,1082,688,128.76,-146.67903081,0.6564515000000006,0.0001,0.632405161857605,5581,,
67,72969,1076,692,130.06,-142.11153242999998,0.6533972499999998,0.0001,0.875605046749115,5742,,
68,73456,1073,696,128.78,-143.4960034,0.6510840000000002,0.0001,0.8258309364318848,5863,,
69,73985,1070,700,128.61,-138.98741032,0.6485712500000003,0.0001,3.1620566844940186,5996,,
70,74639,1065,704,131.21,-137.26027143,0.6454647500000006,0.0001,0.5653384923934937,6159,,
71,75171,1055,708,131.64,-138.03068822,0.6429377499999995,0.0001,7.374573230743408,6292,,
72,75718,1051,712,131.95,-136.61290329000002,0.6403395000000003,0.0001,0.7046173214912415,6429,,
72,76302,1047,716,133.55,-132.8614739,0.6375654999999996,0.0001,1.3633719682693481,6575,,
73,76826,1045,720,134.16,-131.99248612999997,0.6350764999999998,0.0001,0.8753138780593872,6706,,
74,77349,1041,724,133.93,-131.31436485999998,0.6325922500000005,0.0001,1.845989465713501,6837,,
74,77945,1039,728,134.22,-130.72886637000002,0.6297612500000004,0.0001,0.420266330242157,6986,,
75,78487,1035,732,135.03,-129.92506569,0.6271867500000001,0.0001,3.3528547286987305,7121,,
76,78978,1030,736,135.43,-131.37215829,0.6248545000000001,0.0001,0.5503041744232178,7244,,
77,79556,1026,740,137.11,-131.02933861,0.6221090000000002,0.0001,0.638712465763092,7388,,
78,80062,1024,744,136.56,-131.72979781,0.6197054999999997,0.0001,1.0023231506347656,7515,,
79,80719,1020,748,138.62,-130.39489185,0.6165847500000001,0.0001,1.699967622756958,7679,,
79,81431,1019,752,140.61,-130.81342722999997,0.6132027499999999,0.0001,0.7160099744796753,7857,,
80,81929,1018,756,140.87,-131.62362685,0.6108372500000004,0.0001,0.40975305438041687,7982,,
80,82368,1016,760,139.8,-131.73423054000003,0.6087520000000001,0.0001,3.194565534591675,8091,,
90,85782,947,764,168.78,-131.49725085000003,0.5925354999999999,0.0001,3.959305763244629,8945,,
91,86426,943,768,170.48,-128.91356549,0.5894765000000006,0.0001,7.709580421447754,9106,,
93,87262,935,772,172.48,-126.66402758,0.5855055000000002,0.0001,0.8618364334106445,9315,,
95,87937,924,776,173.02,-128.71210682,0.5822992500000004,0.0001,0.8199775218963623,9484,,
95,88429,922,780,172.59,-126.63001048999999,0.5799622499999997,0.0001,0.5233546495437622,9607,,
96,88998,920,784,171.69,-127.74340090000001,0.5772595000000005,0.0001,0.6189939379692078,9749,,
97,89594,918,788,172.68,-129.83461996999998,0.5744285000000002,0.0001,1.3429603576660156,9898,,
100,90934,905,792,179.65,-128.96137226000002,0.5680634999999996,0.0001,1.032799243927002,10233,,
123,94389,762,796,209.33,-129.7661847,0.5516522499999998,0.0001,3.997709274291992,11097,,
124,94890,762,800,209.05,-130.47504696,0.5492725000000005,0.0001,4.459634304046631,11222,,
125,95680,762,804,210.41,-129.9386082,0.5455200000000001,0.0001,0.5525252223014832,11419,,
142,99093,696,808,239.22,-129.05295091,0.5293082499999995,0.0001,0.5120688080787659,12273,,
144,99803,691,812,240.85,-125.85158097000001,0.5259357499999997,0.0001,1.7228660583496094,12450,,
,100000,,,,,0.5250047500000004,0.0001,1.5669711828231812,12499,-519.2267643839062,3000.0
240,100708,418,816,244.06,-125.929767,0.5216369999999999,0.0001,0.5022929310798645,12676,,
241,101281,419,820,244.55,-124.28561821,0.5189152500000003,0.0001,0.9865766167640686,12820,,
241,101889,421,824,245.4,-123.08628811999998,0.5160272500000005,0.0001,3.90368390083313,12972,,
242,102441,422,828,244.96,-120.48406383999998,0.51340525,0.0001,0.8527563810348511,13110,,
244,103525,423,832,250.38,-119.65357628,0.5082562499999996,0.0001,3.0271902084350586,13381,,
245,104144,424,836,251.66,-116.63339983999998,0.505316,0.0001,0.7673694491386414,13535,,
246,104959,426,840,254.03,-115.76822248,0.5014447499999999,0.0001,0.645950973033905,13739,,
247,105847,427,844,257.85,-112.30932331,0.49722674999999994,0.0001,0.8022248148918152,13961,,
248,106440,429,848,257.21,-111.25938608,0.49440999999999957,0.0001,0.6555088758468628,14109,,
273,112402,411,852,309.71,-116.41235211000001,0.46609050000000063,0.0001,0.9393565654754639,15600,,
274,113106,412,856,311.77,-113.42990132000001,0.4627465000000004,0.0001,1.7228857278823853,15776,,
275,113942,414,860,315.74,-109.31631578999999,0.4587755000000001,0.0001,0.8864264488220215,15985,,
277,115187,415,864,294.05,-106.79088239,0.4528617500000004,0.0001,0.39810290932655334,16296,,
277,115981,417,868,295.55,-106.54192194000001,0.4490902499999996,0.0001,1.676647424697876,16495,,
279,117097,418,872,298.35,-107.99321832999998,0.44378925,0.0001,0.29575154185295105,16774,,
280,117921,420,876,299.84,-104.68496093,0.4398752500000003,0.0001,0.3214304447174072,16980,,
282,119221,421,880,307.92,-103.04869516999999,0.43370025,0.0001,6.737913131713867,17305,,
294,123426,419,884,344.28,-103.62188715999999,0.4137264999999999,0.0001,3.6333792209625244,18356,,
302,127094,420,888,375.0,-101.79421167000001,0.3963034999999998,0.0001,6.6040778160095215,19273,,
310,130998,422,892,400.64,-102.6180648,0.37775950000000025,0.0001,0.3842903971672058,20249,,
323,135996,420,896,416.07,-102.08101265,0.354019,0.0001,1.9673396348953247,21498,,
346,140328,404,900,454.38,-102.33506902,0.333442,0.0001,3.8991150856018066,22581,,
359,144765,403,904,490.85,-102.42588284999998,0.31236624999999985,0.0001,0.5713862776756287,23691,,
387,152437,393,908,533.44,-99.99590198,0.2759242500000004,0.0001,0.444193959236145,25609,,
424,158615,373,912,588.12,-98.94990318999999,0.2465787500000004,0.0001,0.8783778548240662,27153,,
454,167375,368,916,666.67,-98.18408267999999,0.2049687499999998,0.0001,0.8064042329788208,29343,,
504,177915,352,920,766.34,-109.43252896,0.1549037499999999,0.0001,0.4311937689781189,31978,,
560,188822,337,924,869.33,-123.11836931999999,0.1030954999999999,0.0001,9.511244773864746,34705,,
,200000,,,,,0.05000474999999993,0.0001,0.6219033002853394,37499,-412.2288785854791,3000.0
702,203000,288,928,1005.59,-140.77077168999998,0.05,0.0001,0.6659640669822693,38249,,
745,215000,288,932,1114.75,-154.59831351,0.05,0.0001,0.8211623430252075,41249,,
808,227000,280,936,1228.56,-169.08552359,0.05,0.0001,3.675873279571533,44249,,
868,238446,274,940,1334.87,-180.40320021000002,0.05,0.0001,0.3585713505744934,47111,,
922,248815,269,944,1429.68,-189.55708993999997,0.05,0.0001,5.121691703796387,49703,,
991,259743,262,948,1533.03,-202.65277210999997,0.05,0.0001,0.31590309739112854,52435,,
1038,268625,258,952,1562.23,-201.46579832,0.05,0.0001,0.4228793680667877,54656,,
1077,275336,255,956,1622.3,-199.57435930999998,0.05,0.0001,0.6553739905357361,56333,,
1126,283680,251,960,1697.38,-202.87270597999995,0.05,0.0001,0.6154038906097412,58419,,
1163,289395,248,964,1742.08,-201.51002352,0.05,0.0001,1.2557088136672974,59848,,
1181,293359,248,968,1773.78,-195.45454034000002,0.05,0.0001,0.9201693534851074,60839,,
1188,296276,249,972,1791.79,-192.48056865,0.05,0.0001,0.6639503836631775,61568,,
,300000,,,,,0.05,0.0001,1.8143953084945679,62499,87.6340746898363,694.6
1218,300576,246,976,1826.55,-186.2687156,0.05,0.0001,0.42106199264526367,62643,,
1241,305520,246,980,1862.99,-181.23991912000005,0.05,0.0001,0.40187257528305054,63879,,
1254,308776,246,984,1853.5,-174.51389093000006,0.05,0.0001,0.7154792547225952,64693,,
1259,310838,246,988,1837.44,-170.84790919000002,0.05,0.0001,1.5522273778915405,65209,,
1264,313513,247,992,1825.15,-171.66614220999998,0.05,0.0001,0.7400595545768738,65878,,
1270,315658,248,996,1796.62,-163.90230523,0.05,0.0001,1.7614983320236206,66414,,
1289,318884,247,1000,1785.56,-159.67731216,0.05,0.0001,0.4726925790309906,67220,,
1293,320662,247,1004,1758.97,-157.20255423999998,0.05,0.0001,0.5917989611625671,67665,,
1298,322529,248,1008,1700.92,-152.88104454,0.05,0.0001,0.5714325904846191,68132,,
1305,324712,248,1012,1660.97,-154.76440903999998,0.05,0.0001,0.6891109943389893,68677,,
1316,327446,248,1016,1600.71,-146.29775446999997,0.05,0.0001,0.7446298599243164,69361,,
1320,329526,249,1020,1516.11,-131.9010846,0.05,0.0001,1.7999311685562134,69881,,
1324,331845,250,1024,1430.23,-109.08733989999999,0.05,0.0001,0.49450814723968506,70461,,
1332,334574,251,1028,1315.74,-86.77968633,0.05,0.0001,0.5318080186843872,71143,,
1337,336680,251,1032,1216.8,-69.96831568,0.05,0.0001,0.33332622051239014,71669,,
1343,338579,251,1036,1115.79,-51.919263019999995,0.05,0.0001,0.42435264587402344,72144,,
1346,340098,252,1040,1016.52,-37.495241060000005,0.05,0.0001,0.7146421670913696,72524,,
1360,342178,251,1044,933.63,-23.193053259999996,0.05,0.0001,0.5018756985664368,73044,,
1367,344326,251,1048,845.83,-1.9778583799999998,0.05,0.0001,0.36018621921539307,73581,,
1370,346129,252,1052,775.04,8.05502298,0.05,0.0001,0.43694552779197693,74032,,
