time/time_elapsed,time/total_timesteps,time/fps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/exploration_rate,train/learning_rate,train/loss,train/n_updates,eval/mean_reward,eval/mean_ep_length
1375,348230,253,1056,728.94,11.589528290000002,0.05,0.0001,0.2628031075000763,74557,,
1382,350595,253,1060,669.15,15.905159780000002,0.05,0.0001,0.3828182518482208,75148,,
1384,351865,254,1064,624.7,20.19275692,0.05,0.0001,0.7485981583595276,75466,,
1388,353245,254,1068,598.86,19.62157681,0.05,0.0001,1.4133609533309937,75811,,
1391,354707,254,1072,584.31,19.855092669999998,0.05,0.0001,0.23187188804149628,76176,,
1393,356278,255,1076,557.02,17.03765296,0.05,0.0001,0.13163407146930695,76569,,
1398,358160,256,1080,526.4,17.59442811,0.05,0.0001,1.372248888015747,77039,,
1402,359837,256,1084,510.61,14.255298220000004,0.05,0.0001,0.47362083196640015,77459,,
1405,361420,257,1088,505.82,14.68137289,0.05,0.0001,0.32444098591804504,77854,,
1406,362747,257,1092,492.34,15.494314089999998,0.05,0.0001,3.691847085952759,78186,,
1412,364932,258,1096,492.74,19.355796870000002,0.05,0.0001,3.164376974105835,78732,,
1414,366141,258,1100,472.57,18.716242660000002,0.05,0.0001,0.877731442451477,79035,,
1420,367849,259,1104,471.87,19.764716410000002,0.05,0.0001,0.9819366335868835,79462,,
1435,369830,257,1108,473.01,16.406826390000003,0.05,0.0001,13.777107238769531,79957,,
1439,371040,257,1112,463.28,19.30231946,0.05,0.0001,0.39381542801856995,80259,,
1443,372587,258,1116,451.41,11.24313251,0.05,0.0001,0.3628797233104706,80646,,
1446,373955,258,1120,444.29,8.71731193,0.05,0.0001,0.7381656169891357,80988,,
1450,375936,259,1124,440.91,6.871716399999997,0.05,0.0001,0.22470752894878387,81483,,
1453,377480,259,1128,429.06,6.091173789999999,0.05,0.0001,3.221687078475952,81869,,
1456,379011,260,1132,423.31,7.56925877,0.05,0.0001,0.9958730340003967,82252,,
1459,380491,260,1136,419.12,11.56128242,0.05,0.0001,1.3573061227798462,82622,,
1463,382109,261,1140,420.11,14.994964509999997,0.05,0.0001,1.3912802934646606,83027,,
1466,383858,261,1144,416.8,12.152137039999996,0.05,0.0001,0.3955422043800354,83464,,
1470,385150,261,1148,408.24,7.484834519999997,0.05,0.0001,1.6336617469787598,83787,,
1474,387243,262,1152,411.14,10.183659609999998,0.05,0.0001,0.5755021572113037,84310,,
1477,388880,263,1156,406.5,11.38850931,0.05,0.0001,0.36345767974853516,84719,,
1480,390471,263,1160,398.76,12.343969170000001,0.05,0.0001,0.43623191118240356,85117,,
1483,392209,264,1164,403.44,8.941027280000002,0.05,0.0001,1.2643011808395386,85552,,
1486,393563,264,1168,403.18,7.142700550000002,0.05,0.0001,0.2753177583217621,85890,,
1491,395682,265,1172,409.75,12.869752490000002,0.05,0.0001,0.9453893303871155,86420,,
1494,397391,265,1176,411.13,19.254813979999998,0.05,0.0001,0.39948025345802307,86847,,
1497,398738,266,1180,405.78,15.73975899,0.05,0.0001,0.4760918617248535,87184,,
,400000,,,,,0.05,0.0001,1.0114063024520874,87499,29.07441440381865,417.6
1512,400441,264,1184,406.04,20.2173128,0.05,0.0001,3.496951103210449,87610,,
1514,401660,265,1188,402.4,18.31543449,0.05,0.0001,0.838934063911438,87914,,
1516,403122,265,1192,403.75,24.3179708,0.05,0.0001,3.571042776107788,88280,,
1520,404965,266,1196,400.33,19.915979290000003,0.05,0.0001,0.40547361969947815,88741,,
1522,406168,266,1200,400.27,22.411721220000008,0.05,0.0001,0.5661569237709045,89041,,
1527,407638,266,1204,397.89,21.365799829999997,0.05,0.0001,0.33117052912712097,89409,,
1530,408979,267,1208,391.49,22.32480753,0.05,0.0001,1.4534231424331665,89744,,
1535,410536,267,1212,394.96,26.06129217,0.05,0.0001,0.5157506465911865,90133,,
1537,411483,267,1216,388.96,26.680750960000005,0.05,0.0001,1.2640299797058105,90370,,
1539,412685,268,1220,387.3,26.996138599999995,0.05,0.0001,3.0088839530944824,90671,,
1541,413994,268,1224,380.58,20.72619662,0.05,0.0001,0.48283737897872925,90998,,
1543,415235,268,1228,377.55,17.558622819999993,0.05,0.0001,0.4918663501739502,91308,,
1545,416424,269,1232,374.13,13.161105189999999,0.05,0.0001,0.29269087314605713,91605,,
1548,418187,270,1236,376.96,9.173945999999999,0.05,0.0001,0.2463567703962326,92046,,
1550,419353,270,1240,372.44,3.7916802299999994,0.05,0.0001,0.21395261585712433,92338,,
1551,420379,270,1244,365.21,1.5536816599999992,0.05,0.0001,0.8562442660331726,92594,,
1554,421645,271,1248,364.95,-1.5484494999999998,0.05,0.0001,0.4332309663295746,92911,,
1557,423049,271,1252,358.06,-7.15652723,0.05,0.0001,1.4619603157043457,93262,,
1558,424166,272,1256,352.86,-10.722502390000002,0.05,0.0001,0.9064090847969055,93541,,
1560,425358,272,1260,348.87,-13.353058699999998,0.05,0.0001,0.4240455627441406,93839,,
1562,426558,273,1264,343.49,-15.287857499999998,0.05,0.0001,0.6053571105003357,94139,,
1564,427972,273,1268,344.09,-14.96833806,0.05,0.0001,0.9557863473892212,94492,,
1567,429578,274,1272,338.96,-16.804273789999996,0.05,0.0001,0.2691801190376282,94894,,
1571,430919,274,1276,335.28,-23.346615739999994,0.05,0.0001,0.814911961555481,95229,,
1585,432199,272,1280,334.61,-22.92431177,0.05,0.0001,2.157388210296631,95549,,
1587,433126,272,1284,326.85,-27.20721978,0.05,0.0001,0.3189857304096222,95781,,
1591,434640,273,1288,329.8,-24.918650770000003,0.05,0.0001,1.575840711593628,96159,,
1592,435808,273,1292,326.86,-30.297905729999993,0.05,0.0001,0.4693130552768707,96451,,
1594,437164,274,1296,321.99,-30.242608829999998,0.05,0.0001,4.564000129699707,96790,,
1597,438570,274,1300,324.02,-30.775100450000004,0.05,0.0001,0.37003761529922485,97142,,
1599,439950,274,1304,323.12,-26.621824239999995,0.05,0.0001,1.6714215278625488,97487,,
1604,442167,275,1308,331.88,-22.85369726,0.05,0.0001,8.57939624786377,98041,,
1608,443984,276,1312,334.48,-24.15425467,0.05,0.0001,0.255819171667099,98495,,
1610,445230,276,1316,337.47,-20.337413189999996,0.05,0.0001,0.2581113576889038,98807,,
1612,446400,276,1320,337.15,-20.179992719999994,0.05,0.0001,0.4583194851875305,99099,,
1615,447947,277,1324,339.53,-16.302420870000002,0.05,0.0001,0.7728911638259888,99486,,
1616,448688,277,1328,334.53,-16.03202842,0.05,0.0001,0.625381350517273,99671,,
1619,450189,277,1332,337.65,-13.440032699999996,0.05,0.0001,0.9136018753051758,100047,,
1621,451203,278,1336,330.16,-14.75976419,0.05,0.0001,0.2685459554195404,100300,,
1624,452599,278,1340,332.46,-12.505536419999999,0.05,0.0001,0.447081983089447,100649,,
1626,453813,279,1344,334.34,-11.88887089,0.05,0.0001,0.5814133882522583,100953,,
1627,454998,279,1348,333.53,-11.460824800000001,0.05,0.0001,0.43899163603782654,101249,,
1629,456096,279,1352,330.47,-7.72492718,0.05,0.0001,0.3055378794670105,101523,,
1631,457280,280,1356,331.14,-7.728511349999999,0.05,0.0001,1.9018843173980713,101819,,
1633,458453,280,1360,330.95,-4.072779270000001,0.05,0.0001,3.471993923187256,102113,,
1634,459665,281,1364,331.07,-0.5176188499999995,0.05,0.0001,0.7624648213386536,102416,,
1636,460723,281,1368,327.51,-2.1910103100000002,0.05,0.0001,0.5670134425163269,102680,,
1639,462218,281,1372,326.4,-1.53912053,0.05,0.0001,1.2758556604385376,103054,,
1642,464079,282,1376,331.6,-1.0896001799999986,0.05,0.0001,0.33833467960357666,103519,,
1644,465400,282,1380,332.01,1.9095488400000007,0.05,0.0001,0.7779110074043274,103849,,
1646,466943,283,1384,338.17,10.938623550000003,0.05,0.0001,0.26037031412124634,104235,,
1657,467908,282,1388,332.68,8.347545250000001,0.05,0.0001,0.3676765263080597,104476,,
1661,468872,282,1392,330.64,8.240472470000004,0.05,0.0001,0.8315518498420715,104717,,
1663,469837,282,1396,326.73,6.267354590000002,0.05,0.0001,1.5672850608825684,104959,,
1664,470735,282,1400,321.65,5.32003756,0.05,0.0001,0.5734796524047852,105183,,
1668,471855,282,1404,319.05,0.113952990000001,0.05,0.0001,0.23400366306304932,105463,,
1669,472711,283,1408,305.44,-2.44330071,0.05,0.0001,0.8780572414398193,105677,,
1672,474289,283,1412,303.05,-4.56199322,0.05,0.0001,0.7638092637062073,106072,,
1674,475613,283,1416,303.83,-4.744603279999999,0.05,0.0001,0.4973556399345398,106403,,
1675,476490,284,1420,300.9,-2.941760749999999,0.05,0.0001,3.1146416664123535,106622,,
1679,477557,284,1424,296.1,-5.801143679999999,0.05,0.0001,0.24983566999435425,106889,,
1682,478913,284,1428,302.25,-3.2434595499999994,0.05,0.0001,3.3693833351135254,107228,,
1685,480032,284,1432,298.43,-1.9774611899999985,0.05,0.0001,0.39297497272491455,107507,,
1688,481247,284,1436,300.44,0.9938504300000011,0.05,0.0001,1.955469012260437,107811,,
1690,482239,285,1440,296.4,2.7817601299999994,0.05,0.0001,0.8300396203994751,108059,,
1694,483588,285,1444,297.75,4.558854370000001,0.05,0.0001,0.9896179437637329,108396,,
1697,484927,285,1448,299.29,6.427065659999999,0.05,0.0001,0.1876678615808487,108731,,
1699,486121,286,1452,300.25,5.747269589999999,0.05,0.0001,1.4635939598083496,109030,,
1700,487140,286,1456,298.6,5.66936518,0.05,0.0001,1.1143401861190796,109284,,
1702,488079,286,1460,296.26,2.9638803099999995,0.05,0.0001,0.5732558965682983,109519,,
1704,489295,287,1464,296.3,3.1448196699999973,0.05,0.0001,0.7633378505706787,109823,,
1706,490356,287,1468,296.33,5.8125679299999975,0.05,0.0001,0.6622547507286072,110088,,
1708,491682,287,1472,294.64,3.44238843,0.05,0.0001,0.4085446298122406,110420,,
1710,492938,288,1476,288.59,3.5483753499999993,0.05,0.0001,0.30505576729774475,110734,,
1713,494353,288,1480,289.53,-0.07360658999999999,0.05,0.0001,0.27479732036590576,111088,,
1716,495901,288,1484,289.58,-6.46994193,0.05,0.0001,1.1277962923049927,111475,,
1719,497586,289,1488,296.78,-1.4443758400000015,0.05,0.0001,0.2321256399154663,111896,,
1733,499494,288,1492,306.22,0.08939468999999577,0.05,0.0001,0.3216310739517212,112373,,
,500000,,,,,0.05,0.0001,0.2853085994720459,112499,67.89650556616525,320.0
1737,501037,288,1496,312.0,2.491291299999996,0.05,0.0001,11.76148796081543,112759,,
1739,502164,288,1500,314.29,0.2433847899999978,0.05,0.0001,2.0927789211273193,113040,,
1741,503545,289,1504,316.9,7.9452002199999985,0.05,0.0001,0.6857251524925232,113386,,
1743,504939,289,1508,322.28,9.681552219999997,0.05,0.0001,0.5011190176010132,113734,,
1745,506227,289,1512,319.38,11.341015509999995,0.05,0.0001,0.3670598864555359,114056,,
1749,508028,290,1516,324.15,15.155831330000002,0.05,0.0001,0.6771188974380493,114506,,
1750,509082,290,1520,325.92,14.08019643,0.05,0.0001,0.2697392702102661,114770,,
1752,510251,291,1524,326.94,14.370653469999993,0.05,0.0001,0.34879031777381897,115062,,
1754,511359,291,1528,324.46,13.422189509999999,0.05,0.0001,0.4284975230693817,115339,,
1756,512685,291,1532,326.53,15.92434773,0.05,0.0001,0.34492960572242737,115671,,
1761,514080,291,1536,328.33,20.98948617,0.05,0.0001,0.6898279786109924,116019,,
1765,515754,292,1540,335.15,22.865215029999998,0.05,0.0001,0.8000391721725464,116438,,
1768,516975,292,1544,333.87,24.882935350000004,0.05,0.0001,0.46706297993659973,116743,,
1770,518080,292,1548,331.53,26.07809718,0.05,0.0001,0.47301235795021057,117019,,
1772,519059,292,1552,329.38,23.259026970000004,0.05,0.0001,0.4690523147583008,117264,,
1774,520213,293,1556,330.73,26.569958940000006,0.05,0.0001,0.6722574234008789,117553,,
1777,521172,293,1560,330.93,27.406691680000005,0.05,0.0001,0.3916587829589844,117792,,
1780,522422,293,1564,331.27,30.41913565,0.05,0.0001,4.801599025726318,118105,,
1784,523671,293,1568,333.15,31.475756059999995,0.05,0.0001,0.2858555018901825,118417,,
1785,524834,293,1572,331.52,31.640666180000007,0.05,0.0001,1.1334712505340576,118708,,
1788,525938,294,1576,330.0,31.250984609999996,0.05,0.0001,0.2134023755788803,118984,,
1791,527427,294,1580,330.74,31.06632767,0.05,0.0001,0.35125911235809326,119356,,
1792,528486,294,1584,325.85,28.189704310000003,0.05,0.0001,0.8090779781341553,119621,,
1794,529546,295,1588,319.6,26.3968824,0.05,0.0001,0.7058387994766235,119886,,
1806,531226,294,1592,317.32,31.39579055,0.05,0.0001,0.12858453392982483,120306,,
1808,532500,294,1596,314.63,29.673234779999998,0.05,0.0001,0.5540006160736084,120624,,
1809,533551,294,1600,313.87,30.464798579999997,0.05,0.0001,2.119612455368042,120887,,
1811,534523,295,1604,309.78,21.912872089999993,0.05,0.0001,0.3839990496635437,121130,,
1813,535992,295,1608,310.53,25.099580659999994,0.05,0.0001,0.9324076175689697,121497,,
1815,537626,296,1612,313.99,24.20426957999999,0.05,0.0001,0.3919740319252014,121906,,
1818,539168,296,1616,311.4,25.27014894,0.05,0.0001,0.7026903629302979,122291,,
1820,540381,296,1620,312.99,27.99582706,0.05,0.0001,0.49115633964538574,122595,,
1821,541339,297,1624,310.88,28.34387313,0.05,0.0001,2.0051846504211426,122834,,
1823,542608,297,1628,312.49,32.21589874000001,0.05,0.0001,0.3474835157394409,123151,,
1824,543656,297,1632,309.71,30.264941680000003,0.05,0.0001,0.4448729455471039,123413,,
1827,545389,298,1636,313.09,27.087129469999994,0.05,0.0001,0.7885061502456665,123847,,
1829,546603,298,1640,308.49,24.338274520000006,0.05,0.0001,1.2757238149642944,124150,,
1830,547842,299,1644,308.67,20.407642759999998,0.05,0.0001,4.9404616355896,124460,,
1833,549379,299,1648,312.99,21.43845222,0.05,0.0001,0.3648879826068878,124844,,
1835,550762,300,1652,317.03,25.041336719999993,0.05,0.0001,0.8808792233467102,125190,,
1839,552781,300,1656,325.68,25.385148879999996,0.05,0.0001,0.35019123554229736,125695,,
1842,554430,300,1660,332.58,33.5665251,0.05,0.0001,0.379804790019989,126107,,
1844,555927,301,1664,335.05,33.5230234,0.05,0.0001,1.2071952819824219,126481,,
1845,556884,301,1668,332.13,30.208971229999996,0.05,0.0001,0.2686368227005005,126720,,
1850,558437,301,1672,336.03,32.156505779999996,0.05,0.0001,1.6346840858459473,127109,,
1854,560083,302,1676,341.45,35.8977071,0.05,0.0001,1.1506237983703613,127520,,
1855,561131,302,1680,337.04,37.72081075,0.05,0.0001,0.17626281082630157,127782,,
1858,562919,302,1684,344.33,43.15245202999999,0.05,0.0001,0.43407928943634033,128229,,
1860,564269,303,1688,347.23,42.18730875,0.05,0.0001,1.0708856582641602,128567,,
1862,565254,303,1692,340.28,38.86000425,0.05,0.0001,0.33424684405326843,128813,,
1864,566491,303,1696,339.91,41.720643329999994,0.05,0.0001,0.5541187524795532,129122,,
1867,567677,304,1700,341.26,44.66107195000001,0.05,0.0001,0.31225988268852234,129419,,
1885,569741,302,1704,352.18,52.38805558,0.05,0.0001,0.30991315841674805,129935,,
1889,571680,302,1708,356.88,50.961724440000005,0.05,0.0001,1.0676075220108032,130419,,
1892,573452,302,1712,358.26,56.86091219,0.05,0.0001,0.3689124584197998,130862,,
1894,574751,303,1716,355.83,48.535860819999996,0.05,0.0001,0.44011563062667847,131187,,
1896,576019,303,1720,356.38,48.62368815000001,0.05,0.0001,1.3165429830551147,131504,,
1902,579121,304,1724,377.82,53.41407212,0.05,0.0001,0.30184125900268555,132280,,
1905,581118,305,1728,385.1,53.01194996,0.05,0.0001,1.5962344408035278,132779,,
1908,582855,305,1732,391.99,54.41644016,0.05,0.0001,0.4743894338607788,133213,,
1913,585012,305,1736,396.23,53.63686673000001,0.05,0.0001,0.40713125467300415,133752,,
1916,587080,306,1740,404.77,55.440299880000005,0.05,0.0001,0.3010689616203308,134269,,
1920,589117,306,1744,412.75,60.94542535000001,0.05,0.0001,1.4431484937667847,134779,,
1924,591412,307,1748,420.33,64.79885127,0.05,0.0001,0.3022085726261139,135352,,
1927,593444,307,1752,426.82,65.91816876,0.05,0.0001,1.452632188796997,135860,,
1930,595025,308,1756,422.44,68.56575369000001,0.05,0.0001,0.3425750434398651,136256,,
1933,596879,308,1760,424.49,65.55719706000001,0.05,0.0001,0.5556082725524902,136719,,
,600000,,,,,0.05,0.0001,3.8166561126708984,137499,146.63789389169102,516.6
1957,600726,306,1764,447.99,62.82437787999999,0.05,0.0001,2.601318836212158,137681,,
1961,602897,307,1768,460.13,66.72983774,0.05,0.0001,3.2912464141845703,138224,,
1968,605833,307,1772,473.96,63.373015429999995,0.05,0.0001,0.32231274247169495,138958,,
1973,608539,308,1776,484.56,57.572376779999985,0.05,0.0001,0.7467367649078369,139634,,
1977,610715,308,1780,495.84,51.397618920000006,0.05,0.0001,0.4017401933670044,140178,,
1988,614532,309,1784,516.13,54.38294015,0.05,0.0001,0.3031942844390869,141132,,
1993,617381,309,1788,531.12,60.10734915,0.05,0.0001,0.473736047744751,141845,,
1999,620782,310,1792,555.28,65.79914088,0.05,0.0001,0.9209993481636047,142695,,
2004,623294,310,1796,568.03,68.97985044,0.05,0.0001,0.4073539972305298,143323,,
2008,625392,311,1800,577.15,76.17609911000001,0.05,0.0001,0.4525996148586273,143847,,
2011,627352,311,1804,576.11,75.84807555,0.05,0.0001,1.0208290815353394,144337,,
2028,630977,311,1808,592.97,79.01571502,0.05,0.0001,1.3673813343048096,145244,,
2034,634312,311,1812,608.6,79.62802824,0.05,0.0001,0.341721773147583,146077,,
2040,637077,312,1816,623.26,85.87848561000001,0.05,0.0001,1.6847319602966309,146769,,
2049,640656,312,1820,646.37,89.90656993,0.05,0.0001,0.3864160478115082,147663,,
2060,644780,312,1824,656.59,91.72012647,0.05,0.0001,0.40910476446151733,148694,,
2065,647284,313,1828,661.66,93.59831110999998,0.05,0.0001,1.9541549682617188,149320,,
2082,652312,313,1832,694.57,92.79937128999998,0.05,0.0001,0.8939356803894043,150577,,
2110,659019,312,1836,740.07,88.80270979,0.05,0.0001,0.24241432547569275,152254,,
2123,664009,312,1840,769.29,86.59024593000002,0.05,0.0001,0.4485284686088562,153502,,
2147,671036,312,1844,819.19,76.72793609000001,0.05,0.0001,0.48416808247566223,155258,,
2174,676506,311,1848,850.94,66.29067965,0.05,0.0001,1.8126447200775146,156626,,
2242,688506,307,1852,950.62,46.066284030000006,0.05,0.0001,1.0109407901763916,159626,,
2320,697978,300,1856,1029.53,26.41202854,0.05,0.0001,1.4389923810958862,161994,,
,700000,,,,,0.05,0.0001,0.3863708972930908,162499,-291.1363923631878,2030.4
2466,710103,287,1860,1132.24,8.616946050000001,0.05,0.0001,0.5510452389717102,165025,,
2565,722103,281,1864,1213.77,-9.673426370000001,0.05,0.0001,0.5742786526679993,168025,,
2665,734103,275,1868,1312.06,-29.647803800000002,0.05,0.0001,0.45403826236724854,171025,,
2783,744007,267,1872,1381.74,-39.91860445999999,0.05,0.0001,0.5017246007919312,173501,,
2891,756007,261,1876,1474.68,-53.956829139999996,0.05,0.0001,3.4214115142822266,176501,,
2990,768007,256,1880,1572.92,-66.14818179,0.05,0.0001,0.47146081924438477,179501,,
3029,777052,256,1884,1625.2,-87.78368318000001,0.05,0.0001,0.2636706233024597,181762,,
3112,786020,252,1888,1686.39,-109.90562523,0.05,0.0001,0.3307376205921173,184004,,
3159,792126,250,1892,1713.44,-128.55612233,0.05,0.0001,0.4150593876838684,185531,,
,800000,,,,,0.05,0.0001,0.31929710507392883,187499,-383.2440971356729,2423.6
3268,804506,246,1896,1812.12,-154.25540628,0.05,0.0001,0.36435064673423767,188626,,
3315,810799,244,1900,1854.07,-177.06874582,0.05,0.0001,3.541646957397461,190199,,
3335,815472,244,1904,1881.2,-193.88174499000004,0.05,0.0001,0.5280925035476685,191367,,
3363,819834,243,1908,1888.57,-209.69125029000003,0.05,0.0001,0.45077934861183167,192458,,
3383,824908,243,1912,1905.96,-228.57236053999998,0.05,0.0001,0.2149144858121872,193726,,
3441,832551,241,1916,1954.74,-241.31939451,0.05,0.0001,0.34748154878616333,195637,,
3511,841596,239,1920,2009.4,-263.43674836,0.05,0.0001,0.45854440331459045,197898,,
3579,849478,237,1924,2046.98,-278.75264913,0.05,0.0001,4.123503684997559,199869,,
3630,857548,236,1928,2102.64,-295.80470691,0.05,0.0001,0.39627328515052795,201886,,
3717,868745,233,1932,2164.33,-317.04913174,0.05,0.0001,1.0316144227981567,204686,,
3761,875305,232,1936,2162.86,-325.47595777,0.05,0.0001,0.45434895157814026,206326,,
3791,881916,232,1940,2179.07,-338.2169804599999,0.05,0.0001,0.38424569368362427,207978,,
3822,887711,232,1944,2166.75,-339.0432580500001,0.05,0.0001,0.3826943337917328,209427,,
3870,896127,231,1948,2196.21,-345.09276097,0.05,0.0001,0.4501556158065796,211531,,
,900000,,,,,0.05,0.0001,0.4692891836166382,212499,-121.96829942187223,1586.0
3982,906000,227,1952,2174.94,-339.86210561000007,0.05,0.0001,0.539947509765625,213999,,
4004,912070,227,1956,2140.92,-330.62238336,0.05,0.0001,0.4582406282424927,215517,,
4084,921855,225,1960,2117.52,-329.37875564,0.05,0.0001,0.5778396725654602,217963,,
4161,931586,223,1964,2094.83,-323.76658964999996,0.05,0.0001,4.370187759399414,220396,,
4208,939370,223,1968,2052.67,-313.53631757000005,0.05,0.0001,0.8673979043960571,222342,,
4255,947081,222,1972,2030.74,-309.90975218999995,0.05,0.0001,0.4730357825756073,224270,,
4317,956851,221,1976,2008.44,-305.63546053,0.05,0.0001,1.328803300857544,226712,,
4396,968851,220,1980,2008.44,-307.19633512,0.05,0.0001,0.9443169236183167,229712,,
4427,973891,219,1984,1968.39,-293.90272232,0.05,0.0001,0.2755308151245117,230972,,
4481,983459,219,1988,1974.39,-289.32629876000004,0.05,0.0001,0.714160680770874,233364,,
4545,991312,218,1992,1991.86,-285.45608868,0.05,0.0001,0.3847503662109375,235327,,
4622,998404,215,1996,1938.98,-269.85293761,0.05,0.0001,2.161388635635376,237100,,
,1000000,,,,,0.05,0.0001,0.3587239384651184,237499,-407.48587933914314,3000.0
4758,1003893,210,2000,1930.94,-254.50113439999998,0.05,0.0001,0.3258169889450073,238473,,
4765,1006318,211,2004,1908.46,-234.94884667999997,0.05,0.0001,0.7146838903427124,239079,,
4801,1011159,210,2008,1913.25,-223.16514270999997,0.05,0.0001,0.16667619347572327,240289,,
4847,1018537,210,2012,1936.29,-215.92752183999997,0.05,0.0001,1.160323143005371,242134,,
4867,1022024,209,2016,1894.73,-201.37262516999996,0.05,0.0001,0.4117371141910553,243005,,
4880,1025349,210,2020,1837.53,-177.94952557999994,0.05,0.0001,0.4509304463863373,243837,,
4899,1028689,209,2024,1792.11,-160.90907154,0.05,0.0001,0.3274230360984802,244672,,
