time/time_elapsed,time/total_timesteps,time/fps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/exploration_rate,train/learning_rate,train/loss,train/n_updates,eval/mean_reward,eval/mean_ep_length
4954,1037055,209,2028,1795.07,-156.73334976,0.05,0.0001,0.4780728220939636,246763,,
4986,1043758,209,2032,1750.13,-141.16329701999996,0.05,0.0001,1.1664681434631348,248439,,
4992,1046268,209,2036,1709.63,-123.16321767,0.05,0.0001,0.1907798945903778,249066,,
5011,1050227,209,2040,1683.11,-106.14343589000002,0.05,0.0001,0.3881433606147766,250056,,
5028,1055598,209,2044,1678.87,-98.24037845000001,0.05,0.0001,0.3888489305973053,251399,,
5063,1062021,209,2048,1658.94,-89.33443591,0.05,0.0001,1.1257107257843018,253005,,
5069,1064569,210,2052,1585.69,-70.17839989000001,0.05,0.0001,0.4419727027416229,253642,,
5103,1071743,209,2056,1596.73,-71.18078577,0.05,0.0001,1.3033249378204346,255435,,
5108,1073811,210,2060,1519.56,-49.551636089999995,0.05,0.0001,0.5430307388305664,255952,,
5116,1077225,210,2064,1456.39,-31.829291649999988,0.05,0.0001,0.26556694507598877,256806,,
5122,1079874,210,2068,1405.04,-18.359739789999985,0.05,0.0001,0.3177173435688019,257468,,
5140,1084733,211,2072,1376.52,-9.004589919999995,0.05,0.0001,0.17969821393489838,258683,,
5162,1088447,210,2076,1315.96,7.5500148300000065,0.05,0.0001,0.21015048027038574,259611,,
5171,1091604,211,2080,1227.53,29.032552080000006,0.05,0.0001,0.37169599533081055,260400,,
5175,1093447,211,2084,1195.56,40.70236459000001,0.05,0.0001,1.371958613395691,260861,,
5182,1095995,211,2088,1125.36,60.287239790000015,0.05,0.0001,0.37677329778671265,261498,,
5189,1098549,211,2092,1072.37,76.11950804,0.05,0.0001,0.2920994758605957,262137,,
,1100000,,,,,0.05,0.0001,0.33643192052841187,262499,197.24656319701438,547.8
5205,1102134,211,2096,1037.3,86.72948928,0.05,0.0001,5.144652843475342,263033,,
5213,1104680,211,2100,1007.87,87.69607061999997,0.05,0.0001,0.23495659232139587,263669,,
5240,1108867,211,2104,1025.49,82.0128866,0.05,0.0001,0.2555472254753113,264716,,
5244,1111080,211,2108,999.21,88.34960163,0.05,0.0001,0.2594180107116699,265269,,
5249,1113155,212,2112,946.18,99.45763198,0.05,0.0001,7.371795654296875,265788,,
5257,1115892,212,2116,938.68,100.12406825000002,0.05,0.0001,0.5554002523422241,266472,,
5262,1118357,212,2120,930.08,100.70557749,0.05,0.0001,0.32986077666282654,267089,,
5267,1120787,212,2124,920.98,101.72803913,0.05,0.0001,1.7934505939483643,267696,,
5288,1125298,212,2128,882.43,108.7787154,0.05,0.0001,0.6482458114624023,268824,,
5293,1127377,212,2132,836.19,120.52995216,0.05,0.0001,0.36896103620529175,269344,,
5306,1129942,212,2136,836.74,117.54625664000001,0.05,0.0001,0.3888862133026123,269985,,
5318,1132873,212,2140,826.46,119.70298344000003,0.05,0.0001,4.605172157287598,270718,,
5325,1135271,213,2144,796.73,127.35127187000002,0.05,0.0001,0.17621615529060364,271317,,
5332,1137775,213,2148,757.54,135.92461295,0.05,0.0001,0.3205283284187317,271943,,
5342,1140753,213,2152,761.84,134.93231594,0.05,0.0001,0.5250424146652222,272688,,
5348,1142928,213,2156,711.85,148.54171469000002,0.05,0.0001,0.2722088694572449,273231,,
5353,1145159,213,2160,713.48,147.70744581,0.05,0.0001,0.18308156728744507,273789,,
5360,1147631,214,2164,704.06,149.98004758000002,0.05,0.0001,0.13629411160945892,274407,,
5364,1149425,214,2168,695.51,149.20659492999997,0.05,0.0001,0.7136780619621277,274856,,
5371,1151751,214,2172,670.18,154.24756344999997,0.05,0.0001,0.2821047306060791,275437,,
5390,1155047,214,2176,666.0,155.17011551,0.05,0.0001,0.31868720054626465,276261,,
5395,1157216,214,2180,656.12,160.13483101,0.05,0.0001,0.32495778799057007,276803,,
5405,1159810,214,2184,663.63,158.52024212999999,0.05,0.0001,0.135196253657341,277452,,
5415,1162455,214,2188,664.6,157.19300009,0.05,0.0001,0.4230871796607971,278113,,
5424,1166169,214,2192,676.2,154.45526098,0.05,0.0001,1.652018427848816,279042,,
5428,1168271,215,2196,661.37,157.44313724000003,0.05,0.0001,0.16144534945487976,279567,,
5435,1171551,215,2200,668.71,162.26450699,0.05,0.0001,0.22810876369476318,280387,,
5440,1173669,215,2204,648.02,165.47501997,0.05,0.0001,0.5952335000038147,280917,,
5444,1175744,215,2208,646.64,166.05146451000002,0.05,0.0001,0.42419400811195374,281435,,
5456,1177680,215,2212,645.25,168.50267104000002,0.05,0.0001,0.3094479739665985,281919,,
5461,1180211,216,2216,643.19,169.17042677,0.05,0.0001,0.14511340856552124,282552,,
5465,1182302,216,2220,639.45,168.20543499,0.05,0.0001,0.24077849090099335,283075,,
5468,1184171,216,2224,633.84,169.00273638,0.05,0.0001,0.982813835144043,283542,,
5476,1187452,216,2228,621.54,176.07395188,0.05,0.0001,0.2523674964904785,284362,,
5479,1189351,217,2232,619.74,176.63426128000003,0.05,0.0001,0.6294068694114685,284837,,
5482,1191199,217,2236,612.57,180.32254995000002,0.05,0.0001,0.36950042843818665,285299,,
5486,1193269,217,2240,603.96,182.59608218000002,0.05,0.0001,0.31663957238197327,285817,,
5489,1195059,217,2244,597.88,180.51054977,0.05,0.0001,0.31049761176109314,286264,,
5492,1196818,217,2248,590.43,183.18938039,0.05,0.0001,1.06290864944458,286704,,
5496,1199214,218,2252,584.61,182.26135066000003,0.05,0.0001,3.1550095081329346,287303,,
,1200000,,,,,0.05,0.0001,3.1262545585632324,287499,236.90004697430186,429.0
5501,1201301,218,2256,583.73,183.15609649,0.05,0.0001,0.8133942484855652,287825,,
5505,1203294,218,2260,581.35,183.44470700000002,0.05,0.0001,0.37920480966567993,288323,,
5509,1205580,218,2264,579.49,184.01985165999997,0.05,0.0001,0.2876470983028412,288894,,
5514,1207926,219,2268,585.01,185.97131515,0.05,0.0001,3.4809446334838867,289481,,
5526,1210100,218,2272,583.49,187.83850216000002,0.05,0.0001,0.39580634236335754,290024,,
5531,1212296,219,2276,572.49,189.96024494000002,0.05,0.0001,1.679704189300537,290573,,
5534,1214224,219,2280,570.08,190.70391266000001,0.05,0.0001,0.5638159513473511,291055,,
5539,1216391,219,2284,565.81,191.39592295999995,0.05,0.0001,1.05433988571167,291597,,
5542,1218340,219,2288,558.85,188.43487088000006,0.05,0.0001,0.3261297047138214,292084,,
5545,1220392,220,2292,542.23,189.41601133000003,0.05,0.0001,1.736979365348816,292597,,
5549,1222564,220,2296,542.93,189.20430579,0.05,0.0001,0.8151078224182129,293140,,
5555,1225784,220,2300,542.33,186.16136821000003,0.05,0.0001,1.0855035781860352,293945,,
5559,1227999,220,2304,543.3,188.07179098,0.05,0.0001,0.18472608923912048,294499,,
5563,1229873,221,2308,541.29,187.48079794,0.05,0.0001,0.2974259555339813,294968,,
5567,1231873,221,2312,541.93,187.53187283000003,0.05,0.0001,2.4358415603637695,295468,,
5571,1233996,221,2316,537.85,188.85621618000002,0.05,0.0001,0.24219080805778503,295998,,
5575,1236119,221,2320,538.17,191.45056036000003,0.05,0.0001,0.22020076215267181,296529,,
5578,1238160,221,2324,539.89,188.19348787,0.05,0.0001,0.3770465850830078,297039,,
5582,1240168,222,2328,527.16,190.17583331000003,0.05,0.0001,0.16894742846488953,297541,,
5599,1243318,222,2332,539.67,189.11222786,0.05,0.0001,0.2870967984199524,298329,,
5603,1245399,222,2336,542.0,188.89684734000005,0.05,0.0001,0.9672475457191467,298849,,
5607,1247569,222,2340,543.0,187.75199543,0.05,0.0001,0.21607039868831635,299392,,
5611,1249377,222,2344,543.18,187.72290342,0.05,0.0001,0.5637991428375244,299844,,
5615,1251066,222,2348,542.48,184.90699426,0.05,0.0001,4.60268497467041,300266,,
5620,1253673,223,2352,544.59,187.30431672999998,0.05,0.0001,0.3455943167209625,300918,,
5624,1255834,223,2356,545.33,185.73298435999996,0.05,0.0001,0.2684970498085022,301458,,
5627,1257787,223,2360,544.93,186.35954882,0.05,0.0001,3.703023910522461,301946,,
5633,1260508,223,2364,549.28,186.02636635999997,0.05,0.0001,0.1356317102909088,302626,,
5636,1262520,223,2368,545.94,187.22247312,0.05,0.0001,0.18839815258979797,303129,,
5639,1264357,224,2372,542.57,186.49359242999998,0.05,0.0001,3.408407211303711,303589,,
5642,1266069,224,2376,537.73,182.97027539999996,0.05,0.0001,1.3966220617294312,304017,,
5646,1268088,224,2380,538.64,179.65798787,0.05,0.0001,0.2906588912010193,304521,,
5648,1269591,224,2384,532.0,177.90667768000003,0.05,0.0001,2.890336513519287,304897,,
5651,1271140,224,2388,528.0,183.32520929000003,0.05,0.0001,3.71486234664917,305284,,
5655,1273081,225,2392,526.89,186.03168792,0.05,0.0001,0.25935009121894836,305770,,
5658,1274906,225,2396,523.42,183.72306598,0.05,0.0001,0.22962194681167603,306226,,
5662,1276899,225,2400,511.15,185.68577857999998,0.05,0.0001,0.16894790530204773,306724,,
5676,1278763,225,2404,507.64,185.91359791,0.05,0.0001,0.22018641233444214,307190,,
5681,1280736,225,2408,508.63,187.02959406999997,0.05,0.0001,0.30796393752098083,307683,,
5685,1282605,225,2412,507.32,184.30315872,0.05,0.0001,3.0539464950561523,308151,,
5687,1284217,225,2416,502.21,181.78039941999998,0.05,0.0001,0.26721543073654175,308554,,
5692,1286403,225,2420,502.84,181.59600142999997,0.05,0.0001,0.202462300658226,309100,,
5695,1288273,226,2424,501.13,185.16375951999999,0.05,0.0001,0.3419252336025238,309568,,
5699,1290162,226,2428,499.94,186.06904101000003,0.05,0.0001,0.2936750650405884,310040,,
5703,1292138,226,2432,488.2,187.28483853000006,0.05,0.0001,1.823489785194397,310534,,
5707,1294005,226,2436,486.06,185.65791756000002,0.05,0.0001,0.22311578691005707,311001,,
5714,1295978,226,2440,484.09,186.20037519000002,0.05,0.0001,8.335372924804688,311494,,
5719,1298026,226,2444,486.49,188.78899770999996,0.05,0.0001,0.3557293713092804,312006,,
5725,1299743,227,2448,486.77,191.23423388000003,0.05,0.0001,0.2918098568916321,312435,,
,1300000,,,,,0.05,0.0001,0.8632543087005615,312499,232.0076195565867,404.2
5731,1301844,227,2452,481.71,194.88320007000002,0.05,0.0001,0.2030196189880371,312960,,
5734,1303903,227,2456,480.69,195.42373322999995,0.05,0.0001,2.3527562618255615,313475,,
5747,1305845,227,2460,480.58,195.57841980000003,0.05,0.0001,0.3646434247493744,313961,,
5749,1307659,227,2464,471.51,196.67400341,0.05,0.0001,0.7785658836364746,314414,,
5753,1309495,227,2468,469.75,193.21637012,0.05,0.0001,3.1077146530151367,314873,,
5756,1311399,227,2472,470.42,192.54537639000006,0.05,0.0001,0.3393876552581787,315349,,
5759,1313381,228,2476,473.12,197.46647210999998,0.05,0.0001,0.24126794934272766,315845,,
5763,1315433,228,2480,473.45,200.61237241000003,0.05,0.0001,0.9974028468132019,316358,,
5767,1317785,228,2484,481.94,202.75005361999996,0.05,0.0001,0.2871977984905243,316946,,
5774,1320903,228,2488,497.63,199.28149043999997,0.05,0.0001,0.1250494122505188,317725,,
5778,1323122,228,2492,500.41,198.53580390000002,0.05,0.0001,0.8974325656890869,318280,,
5782,1325354,229,2496,504.48,201.05827880999993,0.05,0.0001,0.15705832839012146,318838,,
5786,1327524,229,2500,506.25,203.92609672000003,0.05,0.0001,0.15940751135349274,319380,,
5790,1329886,229,2504,511.23,203.79930617999997,0.05,0.0001,0.24019260704517365,319971,,
5794,1332015,229,2508,512.79,199.50951132999998,0.05,0.0001,0.1482231318950653,320503,,
5799,1334181,230,2512,515.76,199.37622925,0.05,0.0001,1.2640575170516968,321045,,
5803,1336275,230,2516,520.58,200.97201821000002,0.05,0.0001,0.21016064286231995,321568,,
5817,1338357,230,2520,519.54,201.22954348,0.05,0.0001,0.7367085814476013,322089,,
5823,1340522,230,2524,522.49,201.33756187000003,0.05,0.0001,0.8800902962684631,322630,,
5828,1342481,230,2528,523.19,201.28313031000002,0.05,0.0001,2.1430768966674805,323120,,
5833,1344405,230,2532,522.67,200.42079680000003,0.05,0.0001,0.16700521111488342,323601,,
5841,1346509,230,2536,525.04,201.76894209,0.05,0.0001,0.290115088224411,324127,,
5848,1349273,230,2540,532.95,198.65107762,0.05,0.0001,0.27071109414100647,324818,,
5852,1351190,230,2544,531.64,198.63820235000003,0.05,0.0001,0.15125088393688202,325297,,
5855,1353224,231,2548,534.81,198.7617311,0.05,0.0001,0.3298618197441101,325805,,
5860,1355484,231,2552,536.4,196.47082501,0.05,0.0001,0.22686566412448883,326370,,
5865,1358344,231,2556,544.41,195.01457073999995,0.05,0.0001,0.2152356505393982,327085,,
5868,1360235,231,2560,543.9,194.94689588,0.05,0.0001,0.1373777538537979,327558,,
5872,1362291,231,2564,546.32,194.45220987000002,0.05,0.0001,0.21113695204257965,328072,,
5876,1364369,232,2568,548.74,196.66593217000002,0.05,0.0001,0.2704707980155945,328592,,
5887,1366583,232,2572,551.84,197.53354262000005,0.05,0.0001,0.25988179445266724,329145,,
5892,1368667,232,2576,552.86,196.68865021000005,0.05,0.0001,0.20788636803627014,329666,,
5895,1370519,232,2580,550.86,196.76030569000002,0.05,0.0001,0.11495461314916611,330129,,
5898,1372307,232,2584,545.22,197.18886113000005,0.05,0.0001,0.35511645674705505,330576,,
5902,1374245,232,2588,533.42,199.24326584000002,0.05,0.0001,2.0154449939727783,331061,,
5907,1376966,233,2592,538.44,198.40085617,0.05,0.0001,0.8479665517807007,331741,,
5910,1379015,233,2596,536.61,199.30103607,0.05,0.0001,0.24385397136211395,332253,,
5913,1380910,233,2600,533.86,197.18538915999997,0.05,0.0001,7.005383491516113,332727,,
5920,1383954,233,2604,540.68,195.76840971000001,0.05,0.0001,1.988991379737854,333488,,
5925,1385609,233,2608,535.94,199.84715556999998,0.05,0.0001,0.2641853392124176,333902,,
5928,1387520,234,2612,533.39,202.64370129,0.05,0.0001,0.27752685546875,334379,,
5933,1389959,234,2616,536.84,202.45882740999997,0.05,0.0001,0.7653422951698303,334989,,
5937,1392138,234,2620,537.81,201.31812717,0.05,0.0001,0.19925177097320557,335534,,
5940,1394326,234,2624,538.04,198.23200591000005,0.05,0.0001,0.29430368542671204,336081,,
5944,1396384,234,2628,539.03,197.86402781,0.05,0.0001,4.20860481262207,336595,,
5948,1398554,235,2632,541.49,197.94917648000003,0.05,0.0001,2.5987751483917236,337138,,
,1400000,,,,,0.05,0.0001,0.22443874180316925,337499,220.80971040344156,507.0
5962,1400330,234,2636,538.21,199.27841978999996,0.05,0.0001,0.2560548484325409,337582,,
5966,1402706,235,2640,534.33,201.80584787,0.05,0.0001,0.19468170404434204,338176,,
5969,1404512,235,2644,533.22,202.01899379999998,0.05,0.0001,8.281892776489258,338627,,
5973,1406492,235,2648,532.68,201.27839213000004,0.05,0.0001,0.2493557333946228,339122,,
5977,1408947,235,2652,534.63,199.73267271000003,0.05,0.0001,0.281345933675766,339736,,
5982,1411520,235,2656,531.76,200.62815217000002,0.05,0.0001,1.2691231966018677,340379,,
5989,1413820,236,2660,535.85,197.58240787,0.05,0.0001,0.2269124984741211,340954,,
5992,1415778,236,2664,534.87,197.76485854999996,0.05,0.0001,0.20767682790756226,341444,,
5996,1417709,236,2668,533.4,197.69925236,0.05,0.0001,0.2355402261018753,341927,,
5999,1419600,236,2672,530.17,197.60646671999996,0.05,0.0001,0.8524635434150696,342399,,
6003,1421553,236,2676,528.86,197.21312508000003,0.05,0.0001,0.6616605520248413,342888,,
6005,1423037,236,2680,525.18,194.8330159,0.05,0.0001,5.27713680267334,343259,,
6009,1425038,237,2684,527.31,193.43674209999998,0.05,0.0001,0.8266807198524475,343759,,
6013,1427518,237,2688,532.73,192.70247403000002,0.05,0.0001,0.09504324197769165,344379,,
6016,1429251,237,2692,522.85,194.6435196,0.05,0.0001,0.16864816844463348,344812,,
6021,1431795,237,2696,527.8,192.98881928999995,0.05,0.0001,0.8980027437210083,345448,,
6032,1433601,237,2700,526.91,194.77287790999998,0.05,0.0001,1.2486239671707153,345900,,
6037,1435766,237,2704,518.12,196.59620328999995,0.05,0.0001,0.18836690485477448,346441,,
6040,1437748,238,2708,521.39,196.85097452000002,0.05,0.0001,0.8159440159797668,346936,,
6042,1439312,238,2712,517.92,197.49217052000003,0.05,0.0001,0.16324302554130554,347327,,
6045,1441005,238,2716,510.46,198.39920648999998,0.05,0.0001,0.17082995176315308,347751,,
6048,1442981,238,2720,508.43,199.42767959,0.05,0.0001,0.9162237048149109,348245,,
6051,1444561,238,2724,502.35,203.04055752,0.05,0.0001,0.16504763066768646,348640,,
6053,1446304,238,2728,499.2,203.76090213,0.05,0.0001,1.3014949560165405,349075,,
6056,1447999,239,2732,494.45,204.93295594000003,0.05,0.0001,2.749121904373169,349499,,
6059,1449902,239,2736,495.72,198.35684002,0.05,0.0001,0.19065044820308685,349975,,
6062,1451671,239,2740,489.65,198.96229021000002,0.05,0.0001,4.96518087387085,350417,,
6065,1453547,239,2744,490.35,198.68176052999996,0.05,0.0001,0.15925510227680206,350886,,
6068,1455299,239,2748,488.07,199.40823448,0.05,0.0001,0.2782561182975769,351324,,
6071,1457026,239,2752,480.79,200.78974066000004,0.05,0.0001,1.0102838277816772,351756,,
6074,1458771,240,2756,472.51,202.43918264,0.05,0.0001,0.27947813272476196,352192,,
6076,1460432,240,2760,466.12,205.57622219999993,0.05,0.0001,0.5257105827331543,352607,,
6079,1462135,240,2764,463.57,205.62042138999996,0.05,0.0001,0.1436304748058319,353033,,
6081,1463752,240,2768,460.43,206.81945928000002,0.05,0.0001,0.4602755904197693,353437,,
6086,1466368,240,2772,467.68,205.73384634,0.05,0.0001,2.4019083976745605,354091,,
6089,1468016,241,2776,464.63,206.89803082000003,0.05,0.0001,0.2785160541534424,354503,,
6092,1469601,241,2780,465.64,210.3191991,0.05,0.0001,0.11300552636384964,354900,,
6104,1471965,241,2784,469.27,209.73385143999997,0.05,0.0001,0.17521639168262482,355491,,
6107,1473418,241,2788,459.0,211.78859239000002,0.05,0.0001,0.17282289266586304,355854,,
6110,1475285,241,2792,460.34,210.96400428,0.05,0.0001,0.20373746752738953,356321,,
6113,1476898,241,2796,451.03,213.10574528,0.05,0.0001,0.20344187319278717,356724,,
6115,1478531,241,2800,449.3,214.08628897000003,0.05,0.0001,0.23585589230060577,357132,,
6119,1480138,241,2804,443.72,215.77346692000003,0.05,0.0001,0.11582835763692856,357534,,
6123,1482215,242,2808,444.67,213.70604378,0.05,0.0001,0.13509798049926758,358053,,
6126,1483834,242,2812,445.22,213.75535402999998,0.05,0.0001,0.13283780217170715,358458,,
6129,1485633,242,2816,446.28,214.95728388000003,0.05,0.0001,1.1301898956298828,358908,,
6132,1487217,242,2820,442.36,215.60375125000007,0.05,0.0001,0.9378263354301453,359304,,
6135,1489319,242,2824,447.58,214.56685314000003,0.05,0.0001,0.31953078508377075,359829,,
6138,1490944,242,2828,446.4,214.93642698,0.05,0.0001,0.8894760012626648,360235,,
6141,1493052,243,2832,450.53,213.60138365999998,0.05,0.0001,0.22311383485794067,360762,,
6144,1494908,243,2836,450.06,220.22209487999993,0.05,0.0001,0.19214552640914917,361226,,
6146,1496248,243,2840,445.77,221.03847061999997,0.05,0.0001,0.2736826539039612,361561,,
6152,1499437,243,2844,458.9,219.73343452999998,0.05,0.0001,0.20942485332489014,362359,,
,1500000,,,,,0.05,0.0001,0.9156873226165771,362499,232.7528015904069,391.2
6158,1501931,243,2848,466.32,219.63929371000003,0.05,0.0001,1.754286527633667,362982,,
6160,1503473,244,2852,464.47,220.62679793000004,0.05,0.0001,0.13599346578121185,363368,,
6162,1505049,244,2856,462.78,219.63258339,0.05,0.0001,0.22060894966125488,363762,,
6165,1506656,244,2860,462.24,219.80166050999998,0.05,0.0001,1.4085206985473633,364163,,
6176,1508498,244,2864,463.63,218.48675556999996,0.05,0.0001,0.16033339500427246,364624,,
6179,1509863,244,2868,461.11,218.71097656999999,0.05,0.0001,0.1756756752729416,364965,,
6182,1511677,244,2872,453.09,220.11271445,0.05,0.0001,0.17577220499515533,365419,,
6185,1513220,244,2876,452.04,220.32035998,0.05,0.0001,0.23854433000087738,365804,,
6187,1514583,244,2880,449.82,219.8725494,0.05,0.0001,0.2764550447463989,366145,,
6189,1516067,244,2884,441.02,221.87721846,0.05,0.0001,0.1758403182029724,366516,,
6192,1517796,245,2888,443.78,221.25316731000004,0.05,0.0001,0.26967817544937134,366948,,
6195,1519484,245,2892,441.99,222.43341244999996,0.05,0.0001,0.18330363929271698,367370,,
6198,1521449,245,2896,445.51,221.15076091,0.05,0.0001,0.22850744426250458,367862,,
6202,1523368,245,2900,448.37,220.25587057999994,0.05,0.0001,0.1800255924463272,368341,,
6204,1524844,245,2904,447.06,219.67277758,0.05,0.0001,0.585639476776123,368710,,
6206,1526538,245,2908,443.23,221.38586583,0.05,0.0001,0.19735553860664368,369134,,
6209,1528102,246,2912,442.68,221.08367117999998,0.05,0.0001,0.17511631548404694,369525,,
6214,1530886,246,2916,452.53,219.32075344999993,0.05,0.0001,0.6941901445388794,370221,,
6216,1532552,246,2920,453.35,219.23859879999998,0.05,0.0001,0.1348026543855667,370637,,
6221,1534782,246,2924,454.63,218.57878541000002,0.05,0.0001,0.21820078790187836,371195,,
6223,1536149,246,2928,452.05,218.18290765999998,0.05,0.0001,2.3594107627868652,371537,,
6226,1538109,247,2932,450.57,217.74495037999995,0.05,0.0001,0.23094557225704193,372027,,
6230,1540010,247,2936,451.02,217.17218770000002,0.05,0.0001,3.0116188526153564,372502,,
6232,1541696,247,2940,454.48,217.01065131,0.05,0.0001,0.4860621988773346,372923,,
6236,1543923,247,2944,444.86,218.86795228,0.05,0.0001,0.14106164872646332,373480,,
6249,1546358,247,2948,444.27,217.73669845999996,0.05,0.0001,0.23342712223529816,374089,,
6252,1547788,247,2952,443.15,217.43067163999996,0.05,0.0001,0.14090241491794586,374446,,
6254,1549300,247,2956,442.51,218.29976232,0.05,0.0001,0.419985830783844,374824,,
6257,1550781,247,2960,441.25,218.22244010999995,0.05,0.0001,0.14636844396591187,375195,,
6260,1552569,248,2964,440.71,219.66042481999997,0.05,0.0001,3.165508270263672,375642,,
6263,1554476,248,2968,446.13,219.91531458999998,0.05,0.0001,3.518380880355835,376118,,
6266,1556232,248,2972,445.55,219.66333118000003,0.05,0.0001,3.061460256576538,376557,,
6270,1558723,248,2976,455.03,217.64266507000008,0.05,0.0001,0.2348458170890808,377180,,
6273,1560294,248,2980,457.11,218.29246978000003,0.05,0.0001,0.1956174373626709,377573,,
6276,1562228,248,2984,461.61,217.31392915999996,0.05,0.0001,0.16493386030197144,378056,,
6279,1564001,249,2988,462.05,217.69600533999997,0.05,0.0001,0.1681116670370102,378500,,
