time/time_elapsed,time/total_timesteps,time/fps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/exploration_rate,train/learning_rate,train/loss,train/n_updates,eval/mean_reward,eval/mean_ep_length
6281,1565632,249,2992,461.48,217.56382691,0.05,0.0001,0.21401067078113556,378907,,
6284,1567126,249,2996,456.77,218.76588731,0.05,0.0001,1.3619414567947388,379281,,
6286,1568659,249,3000,452.91,219.99179540999998,0.05,0.0001,0.24573253095149994,379664,,
6290,1570747,249,3004,459.03,218.3413978,0.05,0.0001,0.1996133178472519,380186,,
6293,1572471,249,3008,459.33,218.14000605000004,0.05,0.0001,0.0945141464471817,380617,,
6295,1573989,250,3012,458.87,218.84283222000002,0.05,0.0001,0.7176052927970886,380997,,
6298,1575641,250,3016,447.55,219.99747485,0.05,0.0001,0.26317766308784485,381410,,
6301,1577279,250,3020,447.27,219.86329665000002,0.05,0.0001,0.22383974492549896,381819,,
6304,1579074,250,3024,442.92,221.67529682999998,0.05,0.0001,0.20166628062725067,382268,,
6307,1580815,250,3028,446.66,220.84532798999996,0.05,0.0001,0.4714778661727905,382703,,
6310,1582432,250,3032,443.23,221.84016135000002,0.05,0.0001,0.09461838006973267,383107,,
6321,1584386,250,3036,443.76,221.97909550000003,0.05,0.0001,0.5526882410049438,383596,,
6325,1586223,250,3040,445.27,221.3266708,0.05,0.0001,0.16672511398792267,384055,,
6329,1588233,250,3044,443.1,221.15697716,0.05,0.0001,0.9034366607666016,384558,,
6332,1590035,251,3048,436.77,222.15197901000008,0.05,0.0001,1.2804709672927856,385008,,
6335,1591862,251,3052,440.74,221.92062926,0.05,0.0001,0.22912326455116272,385465,,
6339,1593899,251,3056,445.99,221.00996132999998,0.05,0.0001,2.8430042266845703,385974,,
6341,1595707,251,3060,449.26,220.10548235,0.05,0.0001,0.2824539840221405,386426,,
6345,1597747,251,3064,451.78,219.29639105,0.05,0.0001,0.13879209756851196,386936,,
6349,1599776,251,3068,453.0,218.65422041999997,0.05,0.0001,0.10824646800756454,387443,,
,1600000,,,,,0.05,0.0001,2.988485336303711,387499,192.51574177417234,624.6
6359,1603382,252,3072,471.5,217.33586256,0.05,0.0001,2.7479376792907715,388345,,
6362,1605097,252,3076,463.74,219.31451417,0.05,0.0001,0.10360320657491684,388774,,
6365,1606839,252,3080,465.45,219.17088440999996,0.05,0.0001,0.1228184625506401,389209,,
6368,1608792,252,3084,465.64,220.60041758000003,0.05,0.0001,0.189760223031044,389697,,
6372,1610534,252,3088,465.33,221.07855328000005,0.05,0.0001,0.2652469277381897,390133,,
6375,1612386,252,3092,467.54,220.83598107999998,0.05,0.0001,0.11571885645389557,390596,,
6378,1614202,253,3096,470.76,220.07064588999998,0.05,0.0001,0.24665606021881104,391050,,
6381,1615903,253,3100,472.44,219.2780109,0.05,0.0001,0.09708992391824722,391475,,
6398,1619451,253,3104,487.04,216.29480173999997,0.05,0.0001,0.6728529930114746,392362,,
6400,1620892,253,3108,484.21,216.16338477999997,0.05,0.0001,3.034374237060547,392722,,
6404,1622915,253,3112,489.26,214.60155208,0.05,0.0001,0.820224940776825,393228,,
6408,1625202,253,3116,495.61,213.83754863000001,0.05,0.0001,0.10966669768095016,393800,,
6411,1627082,253,3120,498.03,213.06695862,0.05,0.0001,0.10184304416179657,394270,,
6414,1628908,253,3124,498.34,211.09036324999997,0.05,0.0001,0.1854407638311386,394726,,
6417,1630787,254,3128,499.72,210.99276357999995,0.05,0.0001,0.14030472934246063,395196,,
6422,1633607,254,3132,511.75,209.87676240000002,0.05,0.0001,1.1086682081222534,395901,,
6425,1635314,254,3136,509.28,209.40783440000004,0.05,0.0001,0.1036045253276825,396328,,
6428,1637061,254,3140,508.38,209.55137673000002,0.05,0.0001,0.1448366940021515,396765,,
6430,1638592,254,3144,503.59,209.87238734,0.05,0.0001,0.19953767955303192,397147,,
6434,1640495,254,3148,504.6,209.78390298,0.05,0.0001,0.2496132105588913,397623,,
6437,1642368,255,3152,505.06,210.39078371999997,0.05,0.0001,0.09678545594215393,398091,,
6439,1643887,255,3156,499.88,211.20621930000001,0.05,0.0001,0.09376800060272217,398471,,
6444,1646338,255,3160,506.31,210.37214877000002,0.05,0.0001,0.70918208360672,399084,,
6446,1648031,255,3164,502.84,210.33386938999996,0.05,0.0001,3.2875781059265137,399507,,
6451,1650290,255,3168,505.14,209.13791948,0.05,0.0001,0.7714926600456238,400072,,
6463,1652440,255,3172,490.58,209.01707779,0.05,0.0001,0.12836800515651703,400609,,
6467,1654108,255,3176,490.11,208.03077301000002,0.05,0.0001,0.17813530564308167,401026,,
6470,1655888,255,3180,490.49,207.29914951000003,0.05,0.0001,0.11880512535572052,401471,,
6473,1657601,256,3184,488.09,207.21467902,0.05,0.0001,0.1421537846326828,401900,,
6476,1659535,256,3188,490.01,206.46685332,0.05,0.0001,3.4720821380615234,402383,,
6482,1662272,256,3192,498.86,204.19440231999997,0.05,0.0001,0.13727670907974243,403067,,
6486,1664157,256,3196,499.55,204.25313236999997,0.05,0.0001,0.19308720529079437,403539,,
6489,1665915,256,3200,500.12,204.52350531000005,0.05,0.0001,0.10622699558734894,403978,,
6495,1668357,256,3204,489.06,208.33999290999998,0.05,0.0001,0.0893661230802536,404589,,
6498,1670174,257,3208,492.82,208.76546721,0.05,0.0001,0.186581552028656,405043,,
6505,1673138,257,3212,502.23,206.45181318,0.05,0.0001,0.25795042514801025,405784,,
6508,1674892,257,3216,496.9,206.9725833,0.05,0.0001,0.10786858201026917,406222,,
6512,1677244,257,3220,501.62,205.69114151000002,0.05,0.0001,0.8858736157417297,406810,,
6515,1679172,257,3224,502.64,206.82248515999996,0.05,0.0001,0.15025053918361664,407292,,
6518,1680884,257,3228,500.97,207.40147311,0.05,0.0001,0.13860388100147247,407720,,
6522,1682939,258,3232,493.32,208.99362047,0.05,0.0001,0.27998265624046326,408234,,
6526,1685270,258,3236,499.56,207.77886406000005,0.05,0.0001,0.20045650005340576,408817,,
6540,1687940,258,3240,508.79,206.50385021000002,0.05,0.0001,0.19955137372016907,409484,,
6547,1691119,258,3244,525.27,203.08308551000002,0.05,0.0001,3.2442352771759033,410279,,
6550,1693096,258,3248,526.01,202.41556457,0.05,0.0001,0.1208537220954895,410773,,
6556,1695769,258,3252,534.01,199.42891780000002,0.05,0.0001,0.551815390586853,411442,,
6561,1698315,258,3256,544.28,197.10413913999997,0.05,0.0001,0.2092265635728836,412078,,
,1700000,,,,,0.05,0.0001,0.19542992115020752,412499,146.6357427147646,883.2
6571,1700691,258,3260,543.53,188.15168752000002,0.05,0.0001,0.34126847982406616,412672,,
6575,1703045,258,3264,550.14,187.07633935,0.05,0.0001,0.6568442583084106,413261,,
6582,1706353,259,3268,560.63,185.08408081999997,0.05,0.0001,0.12536805868148804,414088,,
6585,1708206,259,3272,557.66,186.28390109000003,0.05,0.0001,1.2162333726882935,414551,,
6589,1710198,259,3276,560.9,186.70215463,0.05,0.0001,3.759082078933716,415049,,
6595,1712907,259,3280,570.19,182.25065194,0.05,0.0001,0.1443076878786087,415726,,
6611,1716360,259,3284,587.59,178.62703655,0.05,0.0001,0.1444670855998993,416589,,
6617,1719115,259,3288,595.8,177.19919462000001,0.05,0.0001,0.149666428565979,417278,,
6621,1721174,259,3292,589.02,172.55114199,0.05,0.0001,0.18772612512111664,417793,,
6629,1725056,260,3296,608.99,168.56259707,0.05,0.0001,0.15110044181346893,418763,,
6637,1728212,260,3300,622.97,165.6000406,0.05,0.0001,3.2953548431396484,419552,,
6642,1730621,260,3304,622.64,164.46674504999996,0.05,0.0001,0.20769885182380676,420155,,
6648,1733543,260,3308,633.69,161.65691546,0.05,0.0001,1.009133219718933,420885,,
6652,1735615,260,3312,624.77,164.78787083999998,0.05,0.0001,0.16033977270126343,421403,,
6659,1738883,261,3316,639.91,161.21892528,0.05,0.0001,1.0415798425674438,422220,,
6663,1740808,261,3320,635.64,162.87970961000002,0.05,0.0001,0.16170038282871246,422701,,
6667,1742988,261,3324,638.16,160.88113110999998,0.05,0.0001,0.4645189046859741,423246,,
6680,1745242,261,3328,643.58,159.85435060999998,0.05,0.0001,0.14780406653881073,423810,,
6684,1747087,261,3332,641.48,159.46762295,0.05,0.0001,0.1485196053981781,424271,,
6688,1749398,261,3336,641.28,159.63220641,0.05,0.0001,0.06488554179668427,424849,,
6693,1751843,261,3340,639.03,159.2121602,0.05,0.0001,0.27837952971458435,425460,,
6697,1753828,261,3344,627.09,161.59343826000003,0.05,0.0001,1.9099210500717163,425956,,
6705,1756982,262,3348,638.86,160.31312679,0.05,0.0001,1.339564323425293,426745,,
6709,1759149,262,3352,633.8,161.31590397,0.05,0.0001,0.1300259828567505,427287,,
6711,1760834,262,3356,625.19,163.01163062,0.05,0.0001,0.1924189329147339,427708,,
6716,1763060,262,3360,623.69,171.40230444,0.05,0.0001,3.087763786315918,428264,,
6720,1765497,262,3364,624.52,171.73882236999998,0.05,0.0001,0.15696105360984802,428874,,
6725,1767656,262,3368,613.03,173.95713222999996,0.05,0.0001,0.14141783118247986,429413,,
6728,1769578,262,3372,613.72,173.20310924000006,0.05,0.0001,0.30239737033843994,429894,,
6734,1772196,263,3376,619.98,169.27789743000002,0.05,0.0001,0.13436520099639893,430548,,
6737,1774104,263,3380,611.97,174.29225136000002,0.05,0.0001,0.8836268782615662,431025,,
6741,1775977,263,3384,596.17,177.47988986000001,0.05,0.0001,0.07453981786966324,431494,,
6756,1779183,263,3388,600.68,175.94527430999997,0.05,0.0001,0.8765593767166138,432295,,
6760,1781025,263,3392,598.51,182.40433532,0.05,0.0001,0.13136780261993408,432756,,
6763,1783018,263,3396,579.62,186.50072261000003,0.05,0.0001,0.08278276771306992,433254,,
6768,1785151,263,3400,569.39,188.23976015,0.05,0.0001,0.13464400172233582,433787,,
6771,1787083,263,3404,564.62,190.20505450000005,0.05,0.0001,0.33377957344055176,434270,,
6775,1789046,264,3408,555.03,192.51094617,0.05,0.0001,5.873105525970459,434761,,
6782,1792049,264,3412,564.34,186.72760308,0.05,0.0001,0.14406973123550415,435512,,
6785,1793880,264,3416,549.97,189.84755900000005,0.05,0.0001,0.1269320845603943,435969,,
6795,1797911,264,3420,571.03,183.90988894000006,0.05,0.0001,0.09629553556442261,436977,,
6798,1799591,264,3424,566.03,186.12307910000004,0.05,0.0001,1.8861340284347534,437397,,
,1800000,,,,,0.05,0.0001,0.4146062135696411,437499,187.2135492815334,634.6
6808,1802429,264,3428,571.87,186.23534026000002,0.05,0.0001,1.6254583597183228,438107,,
6812,1804679,264,3432,575.92,185.82353792,0.05,0.0001,0.10621169954538345,438669,,
6827,1807555,264,3436,581.57,184.68931098999997,0.05,0.0001,0.11219979077577591,439388,,
6830,1809453,264,3440,576.1,186.36418808000002,0.05,0.0001,1.1213932037353516,439863,,
6833,1811399,265,3444,575.71,186.55530811999998,0.05,0.0001,0.20779170095920563,440349,,
6837,1813538,265,3448,565.56,187.68868068,0.05,0.0001,0.17329388856887817,440884,,
6841,1815634,265,3452,564.85,187.98572977999996,0.05,0.0001,0.11909014731645584,441408,,
6850,1819447,265,3456,586.13,184.76844315000005,0.05,0.0001,0.4356614947319031,442361,,
6852,1821018,265,3460,579.58,186.62546976999994,0.05,0.0001,2.116422414779663,442754,,
6855,1822770,265,3464,572.73,187.75033458000001,0.05,0.0001,0.10715805739164352,443192,,
6858,1824461,266,3468,568.05,189.48751019999997,0.05,0.0001,0.12036139518022537,443615,,
6860,1825802,266,3472,562.24,192.31178036999998,0.05,0.0001,1.9437448978424072,443950,,
6863,1827478,266,3476,552.82,196.93651831999995,0.05,0.0001,0.3572743833065033,444369,,
6868,1830043,266,3480,559.39,195.22007347,0.05,0.0001,0.06598459184169769,445010,,
6871,1832119,266,3484,561.42,189.33319805,0.05,0.0001,0.21753332018852234,445529,,
6873,1833477,266,3488,542.94,193.20808546,0.05,0.0001,0.7379319071769714,445869,,
6876,1835011,266,3492,539.86,195.06465224,0.05,0.0001,1.3625046014785767,446252,,
6880,1837441,267,3496,544.23,194.86053210000003,0.05,0.0001,0.17511513829231262,446860,,
6894,1840350,266,3500,551.99,193.89940248000002,0.05,0.0001,0.2829292416572571,447587,,
6897,1841850,267,3504,547.67,194.13989085000006,0.05,0.0001,0.2743775248527527,447962,,
6900,1843386,267,3508,543.4,195.84614495999998,0.05,0.0001,0.3857741355895996,448346,,
6902,1844893,267,3512,528.44,201.96651825,0.05,0.0001,0.48178866505622864,448723,,
6908,1847541,267,3516,536.61,201.51971129999998,0.05,0.0001,1.4237565994262695,449385,,
6911,1849189,267,3520,512.78,205.36490644000003,0.05,0.0001,0.20745475590229034,449797,,
6913,1850600,267,3524,510.09,206.71283471000004,0.05,0.0001,0.1484837681055069,450149,,
6915,1851943,267,3528,495.14,208.54688013999998,0.05,0.0001,0.5671601295471191,450485,,
6917,1853349,267,3532,486.7,209.58627324999998,0.05,0.0001,0.19161179661750793,450837,,
6919,1854911,268,3536,473.56,212.93129329999996,0.05,0.0001,0.8109063506126404,451227,,
6921,1856347,268,3540,468.94,214.51076824999996,0.05,0.0001,0.12183220684528351,451586,,
6924,1857985,268,3544,465.86,216.24873368000002,0.05,0.0001,0.05095423385500908,451996,,
6926,1859430,268,3548,458.92,215.11353373000003,0.05,0.0001,1.7361156940460205,452357,,
6928,1860827,268,3552,451.93,217.90623691000002,0.05,0.0001,0.2455890029668808,452706,,
6930,1862190,268,3556,427.43,222.42537048000003,0.05,0.0001,0.1110319122672081,453047,,
6932,1863577,268,3560,425.59,223.92949956999996,0.05,0.0001,0.11251144856214523,453394,,
6934,1864985,268,3564,422.15,224.39738771999998,0.05,0.0001,0.1366834044456482,453746,,
6938,1867200,269,3568,427.39,224.04093643,0.05,0.0001,0.12503688037395477,454299,,
6940,1868651,269,3572,428.49,223.50538865,0.05,0.0001,0.18536648154258728,454662,,
6943,1870709,269,3576,432.31,221.87881111000002,0.05,0.0001,4.432680606842041,455177,,
6946,1872137,269,3580,420.94,223.93732136,0.05,0.0001,0.7001104950904846,455534,,
6948,1873446,269,3584,413.27,228.77891659000005,0.05,0.0001,0.15722425282001495,455861,,
6950,1874821,269,3588,413.44,229.15140192000007,0.05,0.0001,0.7923189401626587,456205,,
6952,1876255,269,3592,412.44,228.63119171,0.05,0.0001,0.4648110568523407,456563,,
6954,1877617,269,3596,401.76,229.59466763999998,0.05,0.0001,0.16764697432518005,456904,,
6956,1878868,270,3600,385.18,233.25440259000004,0.05,0.0001,0.1115839034318924,457216,,
6966,1880327,269,3604,384.77,233.62558753999997,0.05,0.0001,0.11688724160194397,457581,,
6969,1881841,270,3608,384.55,233.56158825000003,0.05,0.0001,0.12694455683231354,457960,,
6972,1883343,270,3612,384.5,234.94962723999998,0.05,0.0001,1.823847770690918,458335,,
6974,1884845,270,3616,373.04,236.32863620000003,0.05,0.0001,0.12374747544527054,458711,,
6976,1885995,270,3620,368.06,239.39913827,0.05,0.0001,0.7932126522064209,458998,,
6978,1887555,270,3624,369.55,238.7117822,0.05,0.0001,2.9899098873138428,459388,,
6980,1888924,270,3628,369.81,239.43518871,0.05,0.0001,0.9920591115951538,459730,,
6982,1890349,270,3632,370.0,239.94899099999998,0.05,0.0001,0.18223434686660767,460087,,
6984,1891668,270,3636,367.57,240.22717464,0.05,0.0001,0.1750120222568512,460416,,
6986,1893079,270,3640,367.32,240.48389746000004,0.05,0.0001,0.13795913755893707,460769,,
6990,1894679,271,3644,366.94,239.17659831,0.05,0.0001,0.13441798090934753,461169,,
6994,1896769,271,3648,373.39,241.12023585999992,0.05,0.0001,3.1786577701568604,461692,,
6995,1898031,271,3652,372.04,240.50519432000002,0.05,0.0001,0.14084890484809875,462007,,
6998,1899466,271,3656,372.76,241.01391693999997,0.05,0.0001,0.11631487309932709,462366,,
,1900000,,,,,0.05,0.0001,0.16121912002563477,462499,230.86892295174934,383.2
7001,1901002,271,3660,374.25,240.47564164,0.05,0.0001,0.2209395319223404,462750,,
7004,1902539,271,3664,375.54,240.48894950000002,0.05,0.0001,0.10832972824573517,463134,,
7007,1904256,271,3668,370.56,240.28596876,0.05,0.0001,0.19659864902496338,463563,,
7009,1905541,271,3672,368.9,239.77348566,0.05,0.0001,0.15776588022708893,463885,,
7011,1906888,271,3676,361.79,241.6361098,0.05,0.0001,0.7074461579322815,464221,,
7012,1908116,272,3680,359.79,238.84701989,0.05,0.0001,0.15618763864040375,464528,,
7014,1909429,272,3684,359.83,240.17395278000004,0.05,0.0001,0.369488000869751,464857,,
7016,1910646,272,3688,358.25,238.03079704000004,0.05,0.0001,4.165561199188232,465161,,
7018,1912357,272,3692,361.02,237.53155245,0.05,0.0001,0.8085477948188782,465589,,
7020,1913405,272,3696,357.88,236.04307657000004,0.05,0.0001,1.0894629955291748,465851,,
7022,1914788,272,3700,359.2,235.45428967000004,0.05,0.0001,0.07968896627426147,466196,,
7027,1917253,272,3704,369.26,233.70375846,0.05,0.0001,0.05874445289373398,466813,,
7037,1918711,272,3708,368.7,234.05143177999994,0.05,0.0001,0.11309457570314407,467177,,
7040,1920144,272,3712,368.01,233.21201284999998,0.05,0.0001,0.6877082586288452,467535,,
7042,1921594,272,3716,367.49,234.07898062000007,0.05,0.0001,1.0833923816680908,467898,,
7044,1923061,272,3720,370.66,234.60198602000003,0.05,0.0001,0.891270101070404,468265,,
7046,1924395,273,3724,368.4,235.41906683000005,0.05,0.0001,0.0913681909441948,468598,,
7048,1925632,273,3728,367.08,232.73731995000003,0.05,0.0001,0.1602560579776764,468907,,
7050,1926817,273,3732,364.68,231.36948637,0.05,0.0001,0.5324656963348389,469204,,
7051,1928124,273,3736,364.56,231.73949022999997,0.05,0.0001,0.19147051870822906,469530,,
7053,1929168,273,3740,360.89,226.68024355,0.05,0.0001,0.45132482051849365,469791,,
7054,1930359,273,3744,356.8,227.39862794999996,0.05,0.0001,1.201703429222107,470089,,
7057,1931727,273,3748,349.58,226.56839784,0.05,0.0001,1.6597752571105957,470431,,
7058,1932971,273,3752,349.4,226.61152943000002,0.05,0.0001,0.12446746230125427,470742,,
7061,1934521,273,3756,350.55,226.60020528,0.05,0.0001,0.13967452943325043,471130,,
7063,1935954,274,3760,349.52,226.56042230999995,0.05,0.0001,0.09654708206653595,471488,,
7065,1937325,274,3764,347.86,226.02826858,0.05,0.0001,0.10664374381303787,471831,,
7068,1939495,274,3768,352.39,226.21223081,0.05,0.0001,0.13720738887786865,472373,,
7070,1940943,274,3772,354.02,224.42104060000005,0.05,0.0001,0.14109984040260315,472735,,
7072,1942109,274,3776,352.21,224.95351685000006,0.05,0.0001,0.05842755362391472,473027,,
7074,1943316,274,3780,352.0,225.94381457,0.05,0.0001,0.16880939900875092,473328,,
7075,1944362,274,3784,349.33,224.51295739,0.05,0.0001,0.06584706157445908,473590,,
7077,1945635,274,3788,349.89,224.61236187000003,0.05,0.0001,0.22958482801914215,473908,,
7079,1946825,275,3792,344.68,224.84484434,0.05,0.0001,1.0204299688339233,474206,,
7081,1948473,275,3796,350.68,226.06227667,0.05,0.0001,0.1421269327402115,474618,,
7083,1949864,275,3800,350.76,227.13615901000006,0.05,0.0001,0.13126559555530548,474965,,
7086,1951245,275,3804,339.92,226.93423827000004,0.05,0.0001,0.2255566269159317,475311,,
7088,1952620,275,3808,339.09,224.23499932000001,0.05,0.0001,0.16772793233394623,475654,,
7089,1953789,275,3812,336.45,222.98386613000002,0.05,0.0001,0.17742080986499786,475947,,
7091,1955169,275,3816,335.75,223.00196696999998,0.05,0.0001,0.27043256163597107,476292,,
7093,1956283,275,3820,332.22,223.39895327,0.05,0.0001,0.9620059132575989,476570,,
7095,1957882,275,3824,334.87,222.61365078999995,0.05,0.0001,0.09134234488010406,476970,,
7097,1958994,276,3828,333.62,224.71579221,0.05,0.0001,0.1862020045518875,477248,,
7098,1959900,276,3832,330.83,223.79638725000004,0.05,0.0001,0.30811601877212524,477474,,
7111,1962333,275,3836,342.09,221.45415537000005,0.05,0.0001,0.12282270193099976,478083,,
7113,1963467,276,3840,342.99,226.40670397000002,0.05,0.0001,3.403963565826416,478366,,
7115,1964913,276,3844,345.54,225.13659761,0.05,0.0001,1.7212104797363281,478728,,
7116,1965830,276,3848,341.03,225.61653912999998,0.05,0.0001,0.2719575762748718,478957,,
7118,1967069,276,3852,340.98,226.18960898,0.05,0.0001,0.1673378050327301,479267,,
7120,1968452,276,3856,339.31,226.57674155,0.05,0.0001,0.6304787993431091,479612,,
7123,1970218,276,3860,342.64,225.30083835999994,0.05,0.0001,0.073637954890728,480054,,
7125,1971697,276,3864,343.72,224.25357719999997,0.05,0.0001,3.0422353744506836,480424,,
7127,1972863,276,3868,333.68,223.1636803,0.05,0.0001,1.1672029495239258,480715,,
7128,1973588,276,3872,326.45,221.44206315000002,0.05,0.0001,0.6881973147392273,480896,,
7129,1974694,276,3876,325.85,216.13779693000004,0.05,0.0001,0.12562453746795654,481173,,
7131,1975906,277,3880,325.9,216.6460983,0.05,0.0001,0.06799761950969696,481476,,
7133,1977258,277,3884,328.96,216.65045591999998,0.05,0.0001,0.6392382979393005,481814,,
7135,1978577,277,3888,329.42,216.47466581,0.05,0.0001,0.38537076115608215,482144,,
7136,1979296,277,3892,324.71,210.14082546999998,0.05,0.0001,0.10826998949050903,482323,,
7139,1981237,277,3896,327.64,208.72489949999996,0.05,0.0001,0.07489896565675735,482809,,
7141,1982221,277,3900,323.57,205.54354888999998,0.05,0.0001,0.1814701110124588,483055,,
7142,1983228,277,3904,319.83,201.58488888,0.05,0.0001,0.12369702011346817,483306,,
7143,1984139,277,3908,315.19,199.95867611999995,0.05,0.0001,0.1515498161315918,483534,,
7145,1985415,277,3912,316.26,201.38694996,0.05,0.0001,0.09424832463264465,483853,,
7148,1986982,277,3916,318.13,196.52165366,0.05,0.0001,0.15615393221378326,484245,,
7149,1988163,278,3920,318.8,195.80465579,0.05,0.0001,3.027898073196411,484540,,
7151,1989220,278,3924,313.38,194.38922143,0.05,0.0001,0.2308603823184967,484804,,
7154,1991360,278,3928,323.66,190.68805550000002,0.05,0.0001,0.731920063495636,485339,,
7156,1992455,278,3932,325.55,191.30310066999994,0.05,0.0001,0.10895257443189621,485613,,
7157,1993481,278,3936,311.48,188.59855515999996,0.05,0.0001,0.2251041829586029,485870,,
7159,1994596,278,3940,311.29,184.09016251,0.05,0.0001,0.8818008303642273,486148,,
7161,1995751,278,3944,308.38,185.06514976000003,0.05,0.0001,0.1126318946480751,486437,,
7162,1996719,278,3948,308.89,184.70599598999996,0.05,0.0001,0.31034573912620544,486679,,
7163,1997973,278,3952,309.04,184.38675470999996,0.05,0.0001,2.996828556060791,486993,,
7165,1999139,278,3956,306.87,183.69496541,0.05,0.0001,1.2629241943359375,487284,,
,2000000,,,,,0.05,0.0001,0.13446193933486938,487499,214.78415077547143,297.4
